servicio,operador
612,2079
238,3772
289,2381
723,3398
826,2947
676,2959
7,2974
915,2215
736,2982
607,2462
602,2705
35,3563
1098,2705
1857,2689
1768,2155
1268,3002
1057,3482
1629,3143
1412,3758
1884,245
1332,3694
1640,3208
1203,2467
1923,2436
1347,36
1291,3119
1457,3638
1951,3964
1295,3669
1596,3612
1472,3576
1534,3606
1068,3042
1365,2334
1439,2171
1137,2166
1918,2749
1229,313
1862,273
1446,2836
1735,3377
1882,3941
1859,2966
1766,225
1063,2147
1881,2407
1291,2986
1809,2133
1682,2337
1074,3559
1714,2696
1334,3097
1348,2234
1636,2706
1390,3495
1148,2018
1742,2603
1965,2014
1593,3566
1650,2603
1305,3904
1618,2766
1232,2485
1158,3833
1499,3447
1883,3066
1886,3222
1711,385
1502,3003
1473,2255
1578,276
1005,2735
1928,2722
1285,2355
1257,214
1479,2124
1214,2777
1564,2499
1032,3839
1155,256
1892,3918
1695,2809
1154,288
1464,2356
1548,2469
1096,382
1054,359
1642,2361
1317,3811
1468,3516
1351,3286
1799,3753
1681,219
1721,2752
1552,3607
1505,3546
1046,2303
1066,208
1087,3334
1373,2073
1110,2488
1061,3807
1568,2893
1608,3899
1304,3733
1114,2195
1878,3748
1385,2299
1295,3883
1345,2605
1857,3462
1635,2805
1884,399
1715,3619
1741,2467
1376,3613
1169,3646
1585,2395
1959,2866
1613,2158
1195,2969
1112,306
1731,2131
1471,2068
1449,2225
1101,2765
1146,3867
1847,2907
1534,2043
1019,2677
1179,2176
1387,2254
1745,2782
1810,2823
1553,2192
1404,2078
1165,2535
1553,3701
1663,2499
1194,3104
1687,3962
1781,2313
1647,3564
1075,3139
1567,3925
1551,2519
1220,3934
1384,231
1835,2978
1554,2065
1063,2684
1872,3392
1399,3392
1699,2286
1673,3514
1385,3326
1637,3517
1644,2524
1435,3982
1254,2712
1329,3024
1588,2428
1134,3136
1482,291
1608,2075
1799,2681
1143,3232
1894,2253
1909,3459
1904,2757
1513,277
1210,3549
1695,3283
1260,3056
1907,3494
1430,2947
1625,252
1611,2578
1381,2167
1490,2096
1387,3724
1810,2562
1185,3787
1178,3167
1801,2609
1355,2841
1107,2537
1834,2727
1419,2332
1206,3018
1761,3155
1142,3268
1594,2859
1803,3986
1875,3058
1815,2514
1696,3661
1271,2926
1182,2031
1641,3576
1536,3222
1975,3035
1210,2868
1714,3072
1646,2323
1642,26
1137,2223
1316,2467
1371,3709
1237,2308
1684,2405
1280,3477
1808,3494
1542,3025
1706,2194
1583,279
1118,3591
1662,3231
1150,3669
1850,281
1065,2836
1022,2154
1675,3018
1696,2104
1412,261
1181,3591
1587,2913
1301,2277
1105,3686
1390,3906
1033,3221
1065,2296
1863,3951
1868,2747
1036,2482
1665,3447
1910,3177
1061,258
1063,3953
1650,2773
1986,2372
1884,2334
1176,2146
1398,2234
1669,256
1068,2833
1445,2863
1542,3187
1584,3548
1766,2958
1773,3517
1259,3133
1176,2236
1107,3234
1630,2195
1709,3659
1456,3137
1261,393
1211,3504
1972,3853
1340,2078
1738,2799
1220,2983
1215,236
1182,2753
1990,2008
1326,2804
1291,2094
1482,3918
1300,3122
1427,2241
1708,3233
1716,2851
1142,3492
1903,3119
1921,362
1406,2927
1335,212
1800,3805
1824,3215
1700,2913
1426,3018
1765,2989
1119,3319
1711,3161
1090,3366
1275,2249
1713,3443
1251,2041
1368,3215
1441,2826
1022,3315
1596,2684
1348,2931
1511,3147
1175,356
1565,3801
1925,3801
1368,2616
1810,3976
1366,3943
1285,2008
1212,2178
1779,3833
1882,3292
1580,2448
1246,2238
1221,2957
1598,2501
1479,2503
1611,3466
1666,2771
1722,3642
1714,3535
1930,2116
1340,396
1288,3097
1344,3451
1741,3836
1631,2357
1616,3017
1093,3519
1925,3699
1789,2156
1740,3976
1145,3377
1468,3467
1213,299
1475,3627
1023,3438
1387,3466
1755,3964
1482,3535
1477,2766
1621,3922
1379,2154
1125,2995
1205,2776
1156,353
1094,3516
1310,3953
1429,3429
1574,3796
1339,2117
1977,2297
1777,2405
1601,3512
1363,2288
1927,2328
1974,3145
1932,3597
1373,2276
1612,235
1127,302
1316,3651
1293,2844
1002,3292
1064,3337
1374,3994
1570,345
1997,3987
1348,3005
1165,3963
1553,2391
1273,223
1361,3889
1671,3143
1203,3418
1921,2029
1874,3078
1638,3202
1791,3158
1261,2062
1206,2507
1279,2423
1942,2621
1255,265
1041,3637
1585,3731
1271,2875
1189,2805
1056,3776
1271,2708
1540,2399
1364,3256
1937,3893
1843,333
1975,2565
1394,3739
1137,3059
1495,2557
1105,263
1853,2559
1208,3074
1151,3497
1707,3932
1103,2643
1267,3623
1191,2569
1368,2598
1523,3905
1770,3936
1308,3664
1358,2352
1944,3708
1973,3292
1577,2594
1530,3893
1281,2154
1527,3724
1955,3821
1203,3505
1739,3654
1289,2559
1538,399
1640,2599
1987,3902
1085,2767
1996,299
1748,2763
1993,2471
1136,2515
1586,3951
1392,3756
1638,3322
1322,2955
1457,2572
1873,3645
1280,263
1638,3663
1225,21
1629,2313
1209,3107
1069,2623
1435,2835
1664,2734
1179,3283
1136,3236
1345,2974
1402,3414
1131,3319
1158,3563
1555,2235
1954,3363
1042,3964
1516,2741
1462,3488
1730,3901
1934,2618
1115,2831
1448,2987
1865,3616
1315,332
1630,2428
1522,2605
1355,3513
1070,2772
1425,3866
1216,3498
1124,2883
1918,2295
1170,2223
1078,3473
1112,3048
1560,2505
1289,3637
1941,2581
1043,3326
1899,2765
1048,3324
1073,2908
1903,3144
1553,3555
1574,2521
1321,2391
1999,3201
1950,3789
1366,3981
1104,3552
1376,3468
1623,3363
1436,3267
1774,3185
1358,3368
1339,2909
1898,3146
1159,261
1931,304
1276,3079
1774,3501
1878,2944
1322,3911
1960,2939
1826,3444
1898,3706
1103,2461
1669,2314
1848,3235
1443,2537
1577,3605
1973,3284
1778,3105
1829,2865
1356,3093
1773,269
1693,2118
1571,2244
1842,3815
1591,3657
1436,2653
1103,2929
1430,2773
1298,3457
1008,264
1207,3266
1191,2989
1764,3861
1535,3083
1403,275
1140,3994
1891,2112
1129,3683
1588,3985
1305,3672
1300,244
1284,2639
1728,2893
1059,2877
1403,3136
1470,2937
1127,2424
1349,3315
1227,3484
1818,2966
1132,2259
1090,2382
1616,2722
1468,2909
1526,3004
1998,2373
1580,3458
1541,2048
1258,3796
1900,3266
1299,3658
1711,2413
1258,3934
1343,3183
1643,3483
1632,2508
1543,2447
1091,318
1393,267
1295,2031
1363,3029
1323,3976
1298,2912
1792,2315
1972,3501
1301,3303
1644,2455
1056,3936
1100,2941
1182,254
1901,2856
1396,2636
1465,3959
1933,3611
1408,2261
1147,3432
1980,2421
1553,3026
1227,2981
1842,2417
1199,289
1915,2845
1969,3203
1591,3937
1279,2414
1580,2997
1307,3352
1180,2656
1495,3867
1887,2204
1343,298
1198,3665
1109,3725
1069,3117
1851,2947
1577,3527
1092,3013
1892,2045
1940,393
1914,3782
1364,2212
1585,3023
1222,231
1058,3569
1342,2321
1326,3974
1958,3105
1221,2845
1446,2126
1409,3596
1156,3922
1930,2257
1840,2463
1075,2606
1135,2453
1462,3352
1372,2833
1772,2446
1410,3098
1996,29
1085,2085
1976,2628
1296,2358
1838,2594
1006,2151
1625,3722
1907,2897
1319,3244
1825,2869
1280,3752
1723,3153
1980,2545
1515,2896
1239,3385
1333,2673
1255,3689
1825,3493
1582,3098
1129,3936
1210,2152
1990,2378
1225,3609
1530,216
1326,2593
1443,2321
1168,2186
1291,2978
1456,3703
1094,3539
1771,3382
1633,209
1317,3424
1543,2459
1009,2961
1136,3474
1816,3989
1062,2178
1061,3533
1246,3119
1998,3617
1016,3338
1902,278
1727,2581
1738,2218
1091,3159
1751,2513
1889,3337
1920,205
1369,3217
1990,365
1122,3154
1982,2974
1114,3642
1336,3767
1454,2245
1948,3509
1460,2977
1563,2974
1002,2572
1943,3668
1022,2845
1762,2079
1724,2046
1692,2142
1362,3461
1723,2798
1752,3326
1973,3886
1757,2116
1506,3816
1077,3169
1432,2926
1727,3139
1972,3404
1267,3973
1672,3981
1874,3016
1854,3526
1205,3657
1404,2322
1040,3355
1184,3309
1066,355
1696,3285
1810,3636
1278,2388
1438,3462
1311,2743
1989,3814
1158,3659
1384,2819
1060,3825
1671,2733
1653,2958
1601,2108
1115,2302
1151,2821
1919,3593
1036,3522
1562,3399
1120,3826
1467,2655
1922,365
1874,2242
1457,2287
1392,2036
1803,2043
1495,305
1923,363
1379,2761
1194,2718
1767,3837
1186,3689
1220,2583
1647,2628
1303,203
1163,3499
1599,2639
1804,2161
1014,3417
1931,339
1221,2784
1756,2489
1581,3892
1282,2106
1517,2413
1712,3902
1585,3274
1065,3268
1374,2061
1097,3273
1155,2286
1353,2188
1731,2829
1777,3746
1145,3626
1096,3152
1193,2529
1877,3724
1495,3528
1676,298
1341,244
1523,2275
1382,2002
1707,2768
1060,3838
1111,2259
1430,2046
1744,2419
1611,2482
1927,208
1254,2947
1089,335
1636,2894
1748,3931
1505,3945
1046,3329
1550,2521
1951,3558
1763,3084
1699,3202
1953,3599
1843,2466
1353,3361
1032,2383
1118,3012
1335,2612
1102,3154
1481,3861
1003,3096
1312,3608
1366,2129
1397,2243
1542,2793
1351,2616
1341,3251
1729,3014
1686,3102
1946,2671
1593,2182
1884,3317
1342,2111
1663,2626
1677,2303
1583,2278
1039,2952
1349,2662
1341,2796
1709,3244
1764,3289
1088,3438
1959,399
1409,2123
1662,3361
1984,3037
1392,3622
1987,2291
1663,3512
1363,2482
1813,3369
1178,2369
1772,337
1487,3935
1714,271
1787,3873
1823,202
1136,2876
1791,2276
1321,209
1965,253
1320,2482
1333,3939
1143,2799
1126,2847
1460,2332
1832,266
1749,3358
1989,2642
1336,3822
1597,3082
1770,2173
1081,3376
1492,3753
1629,2874
1496,2306
1453,2102
1058,3207
1021,2354
1426,2209
1943,2857
1026,3815
1051,217
1400,2492
1516,3695
1098,3645
1823,3268
1368,2459
1960,3637
1621,2372
1155,3424
1401,2919
1144,2436
1343,2958
1051,3064
1968,2824
1625,2062
1732,2196
1753,3035
1995,3302
1252,3994
1255,3335
1790,3803
1963,3825
1027,3405
1181,3549
1860,2709
1113,2542
1109,3453
1077,3493
1412,2833
1583,2835
1871,2081
1149,3928
1437,3216
1816,27
1437,2552
1038,3324
1997,2439
1608,3552
1965,3154
1070,361
1623,3178
1483,3172
1588,3056
1332,3422
1253,3477
1098,3674
1276,2604
1314,2482
1472,3659
1605,25
1195,3643
1580,3616
1719,3543
1705,2257
1653,2351
1095,3403
1028,213
1378,3407
1635,2363
1515,3096
1482,3469
1288,3292
1965,3717
1024,276
1752,2809
1947,3079
2000,2722
1036,2065
1774,348
1529,233
1536,2911
1987,23
1985,3696
1309,3359
1032,3436
1041,3133
1719,3299
1121,2383
1187,3493
1021,2033
1847,2551
1604,3613
1455,3866
1188,277
1830,2056
1929,2621
1633,2181
1041,2175
1906,2093
1553,3899
1987,377
1430,3114
1142,2818
1133,393
1809,3226
1748,2126
1406,2304
1059,3212
1347,2762
1523,3009
1959,281
1895,2695
1221,2644
1840,3364
1342,3197
1728,3048
1972,334
1407,3058
1735,3674
1870,2554
1180,354
1485,308
1555,397
1420,2088
1818,3303
1539,2585
1648,2584
1836,3096
1266,3188
1280,2177
1848,3175
1664,216
1611,3464
1244,3081
1069,3817
1119,2905
1959,228
1216,3496
1503,2462
1280,3975
1028,3478
1627,3323
1194,2518
1946,3833
1089,2573
1711,2392
1475,2165
1375,2812
1682,2557
1091,3139
1210,3809
1778,21
1009,317
1039,2993
1506,2306
1648,2022
1645,3141
1163,3159
1862,3181
1687,2517
1866,374
1847,2095
1628,2322
1865,2384
1280,3516
1223,2903
1119,2033
1117,3968
1931,2871
1657,3802
1014,2925
1477,3068
1092,3388
1073,2347
1200,2664
1363,2389
1791,3025
2748,2835
2653,2304
2042,3702
2088,2964
2405,2878
2356,2677
2315,3086
2423,2435
2214,2025
2122,2227
2986,3092
2995,272
2959,2644
2984,367
2398,207
2378,3497
2795,2899
2730,2882
2939,3095
2952,2519
2088,2917
2885,2312
2765,2413
2638,2901
2290,2202
2221,2568
2942,3714
2263,3665
2120,3373
2769,3303
2242,2593
2001,356
2600,3592
2231,2221
2480,3003
2616,3308
2574,2751
2691,3996
2559,3664
2101,2582
2342,3667
2939,2477
2311,2488
2804,378
2397,2806
2927,2722
2934,2718
2749,3644
2824,2666
2461,3397
2085,2547
2533,3261
2042,2052
2556,291
2258,3445
2037,3329
2321,2161
2305,3182
2893,3723
2323,2618
2471,361
2851,3877
2655,2403
2249,2646
2333,3544
2256,3796
2974,3383
2179,3826
2372,2951
2669,3042
2027,3323
2883,3944
2273,2372
2275,3978
2310,3587
2131,3613
2296,2484
2605,2774
2248,3515
2562,2632
2686,3939
2362,2599
2544,2403
2569,2722
2164,3855
2799,3201
2748,3196
2929,3206
2115,2994
2384,2661
2758,3349
2312,3511
2986,2321
2201,2324
2682,3825
2129,3537
2058,2788
2143,2712
2628,3856
2852,3123
2332,3277
2219,2373
2209,364
2566,3086
2433,3079
2893,3318
2385,3126
2465,325
2644,272
2720,3314
2693,3088
2278,3782
2970,361
2604,2663
2050,3913
2140,3944
2585,333
2968,3882
2379,3756
2959,2223
2217,3055
2709,2084
2478,3625
2704,3794
2870,2659
2914,2309
2152,2428
2182,3539
2845,2753
2489,2621
2344,3899
2763,3985
2489,2033
2017,3509
2081,3319
2811,3464
2576,38
2203,2798
2069,328
2110,3857
2870,2536
2003,3142
2173,2922
2986,3598
2114,3008
2136,3207
2432,344
2487,2209
2889,3103
2858,3119
2966,2391
2876,2507
2094,2068
2536,2237
2651,3226
2972,3381
2282,3647
2200,3123
2357,279
2064,2467
2894,2713
2728,2318
2010,2351
2645,2512
2730,3316
2437,352
2752,2375
3000,2233
2622,2326
2360,3443
2139,2641
2738,3135
2002,2739
2894,256
2202,2392
2100,3555
2502,3284
2171,3294
2258,2112
2939,2709
2771,2602
2927,2759
2009,3384
2442,2054
2609,3303
2725,2228
2576,3713
2710,3829
2482,3477
2101,2798
2895,3131
2398,3182
2093,3749
2604,2826
2334,3217
2113,3044
2525,2292
2667,3465
2654,368
2557,2314
2129,2982
2440,3218
2263,2713
2221,3352
2240,232
2543,3042
2413,3212
2713,3445
2554,2446
2677,2298
2228,2386
2264,2371
2245,2388
2945,2983
2370,3579
2911,3991
2944,3425
2805,2658
2818,2956
2150,3056
2277,2894
2170,3068
2021,2482
2111,2621
2991,348
2713,301
2361,3368
2951,2279
2820,3646
2767,3178
2588,3492
2745,3393
2440,3167
2472,2231
2394,272
2189,2395
2163,2317
2848,3009
2072,2022
2634,24
2721,3449
2713,2207
2362,2119
2276,2484
2420,3526
2396,2951
2037,3675
2489,225
2927,3015
2161,2962
2971,3265
2310,3627
2587,2684
2758,3784
2733,3607
2632,3908
2203,221
2936,3942
2542,2151
2655,331
2059,247
2643,2809
2876,3655
2183,2031
2553,2551
2345,3582
2083,2531
2268,3783
2083,2243
2832,3148
2409,2655
2695,2887
2767,2402
2568,3964
2323,2993
2012,3604
2308,2599
2436,3616
2052,3524
2829,3563
2576,2773
2665,272
2038,3737
2150,3792
2006,2046
2797,3327
2554,2779
2571,3818
2606,2648
2216,3194
2985,3505
2020,2365
2740,3321
2142,2509
2891,3685
2076,3242
2264,236
2921,3408
2039,2264
2388,3079
2705,3648
2705,3916
2923,3059
2899,3718
2547,2882
2297,2735
2327,3536
2799,3713
2140,3966
2143,238
2125,2502
2860,3526
2926,2762
2303,3288
2880,261
2219,3092
2958,216
2122,3209
2912,2452
2197,2779
2813,2831
2572,323
2106,2039
2989,3634
2237,2162
2945,3727
2769,3691
2050,2088
2098,2034
2706,3471
2987,3205
2679,394
2750,2773
2466,2723
2599,2648
2043,263
2424,3258
2487,3742
2942,3792
2262,2107
2305,314
2475,2772
2667,2048
2210,3781
2209,3589
2974,3239
2641,2856
2757,3053
2766,318
2261,2149
2570,3886
2630,2325
2344,227
2647,2818
2956,382
2764,2071
2896,2333
2517,3249
2003,2804
2639,3812
2010,2282
2417,3569
2403,2385
2573,2427
2876,3588
2667,2389
2436,3593
2915,2636
2865,3572
2621,3572
2529,2147
2090,3061
2360,3769
2669,2889
2706,2547
2250,3062
2963,3574
2597,3677
2955,2722
2372,2286
2450,3414
2292,2931
2201,2864
2750,2579
2619,3248
2027,3337
2517,3167
2215,337
2875,2434
2969,3787
2329,3555
2862,2881
2596,3523
2670,3253
2464,3572
2298,3845
2338,2293
2096,2134
2852,2402
2041,3212
2075,2263
2973,3482
2492,3902
2181,3646
2890,391
2372,3918
2704,3145
2458,3187
2350,3739
2407,2917
2325,3033
2024,2331
2679,2405
2582,396
2912,2551
2744,2426
2253,299
2486,2829
2769,2101
2091,2978
2524,3724
2274,2965
2722,2389
2893,3539
2146,3756
2145,3449
2385,3885
2317,2304
2927,2251
2465,389
2859,2401
2322,2312
2613,3635
2264,3018
2504,2739
2565,2726
2170,2218
2543,3267
2641,2883
2104,339
2557,2534
2739,3821
2754,3741
2538,3217
2111,2672
2599,3554
2965,2539
2649,2879
2942,3879
2031,2092
2772,3608
2611,2249
2261,2536
2377,2768
2860,2717
2766,236
2531,3675
2456,2163
2545,3009
2805,3042
2579,3272
2698,2065
2367,2268
2581,359
2153,2875
2127,2326
2107,3724
2246,25
2731,2761
2256,2781
2954,2455
2999,2117
2269,3666
2853,3003
2543,2532
2185,3773
2436,2344
2552,3633
2104,3939
2590,3278
2779,3076
2258,3557
2094,2694
2650,3749
2373,3951
2074,2197
2508,3326
2265,2945
2770,2644
2114,3895
2203,2502
2789,261
2479,369
2114,2667
2077,2265
2195,3222
2749,2531
2367,3037
2491,2202
2140,3251
2555,2576
2370,3478
2898,312
2675,2826
2017,2746
2186,2136
2248,3139
2856,328
2905,3248
2973,2438
2459,2859
2013,2608
2262,3077
2017,3378
2725,2473
2752,2175
2575,3294
2739,3536
2988,2745
2537,3604
2633,2124
2125,2744
2529,3856
2789,3618
2782,2139
2080,2296
2448,3851
2590,3502
2063,2461
2190,3962
2833,326
2697,2709
2018,3012
2384,3421
2105,2128
2530,2386
2115,2021
2858,2751
2009,2155
2501,3497
2313,3793
2113,3398
2315,3527
2040,3442
2800,2189
2773,2159
2009,3299
2554,3629
2063,3719
2431,2602
2579,3053
2525,2324
2699,2119
2338,2588
2430,2348
2096,3422
2998,2983
2798,3006
2721,2764
2940,2482
2571,2214
2696,3002
2050,2662
2129,3412
2527,3658
2023,2286
2152,2747
2805,3229
2164,2222
2510,2694
2246,303
2398,2877
2794,2016
2463,2175
2239,2648
2208,2146
2993,2044
2335,2004
2875,254
2940,2487
2053,2209
2414,3302
2287,2472
2852,3815
2907,3574
2184,3582
2578,2717
2498,219
2975,3023
2711,3723
2618,3504
2068,2287
2338,2311
2395,3163
2517,3019
2334,3757
2340,2445
2862,3505
2348,2695
2327,2004
2204,2269
2685,2289
2873,2058
2535,2736
2345,2743
2613,3605
2415,3573
2683,2529
2183,3359
2763,3897
2282,3501
2837,3775
2262,277
2240,2237
2909,3395
2487,2091
2267,2671
2054,3718
2908,3471
2916,34
2732,2022
2239,3068
2422,3765
2280,3549
2722,2894
2087,201
2891,3214
2786,3429
2668,3555
2611,2081
2384,2509
2920,3099
2973,2108
2773,2677
2575,3942
2182,3485
2582,2999
2167,3633
2694,2486
2820,3796
2513,2104
2393,2949
2319,2686
2184,3308
2058,304
2305,2579
2589,3608
2063,38
2731,2558
2962,2646
2404,2006
2399,358
2280,2689
2092,2955
2832,3842
2877,3359
2704,345
2847,2129
2051,3864
2853,3645
2499,2765
2025,2367
2761,3104
2409,2059
2878,3851
2865,2587
2247,3369
2449,2317
2046,2578
2345,3361
2219,386
2832,2209
2541,2338
2076,2109
2566,2635
2707,3761
2459,2098
2563,3497
2247,3394
2457,2113
2125,3811
2498,3529
2397,3937
2686,2264
2380,3165
2488,2142
2816,2129
2545,3819
2974,2059
2243,2362
2236,376
2486,3221
2260,3804
2355,3959
2173,3598
2676,3217
2883,375
2514,3712
2170,2149
2429,3017
2652,3927
2275,3413
2779,2007
2764,2233
2980,3618
2575,3118
2708,2253
2686,2995
2551,3546
2420,3753
2434,2373
2561,2681
2018,2543
2493,2633
2698,369
2210,3958
2285,2864
2322,2209
2074,2402
2087,3058
2157,33
2862,2044
2047,2426
2304,2861
2769,2437
2330,212
2480,2486
2964,2644
2545,2788
2726,3972
2422,279
2984,2159
2704,3163
2799,2351
2329,2003
2228,3118
2888,3013
2135,3794
2858,3582
2240,2642
2737,332
2087,3816
2596,2964
2389,2562
2934,2013
2210,3891
2773,2964
2504,255
2124,2307
2265,3123
2416,2432
2600,2564
2295,2768
2967,3589
2289,2282
2571,3433
2805,2122
2551,3116
2426,2468
2888,3744
2410,3884
2857,2302
2791,2457
2334,2644
2844,2063
2069,3803
2485,3695
2801,2928
2185,2896
2940,3133
2056,3033
2996,2641
2495,234
2048,2365
2410,3759
2860,313
2221,2028
2202,3112
2037,3166
2011,3281
2595,37
2244,2164
2421,2047
2785,3781
2015,2316
2981,206
2318,3653
2426,2041
2457,2744
2236,3239
2752,357
2951,205
2827,3076
2956,2394
2832,2395
2850,2931
2651,2745
2833,336
2785,3789
2446,285
2839,2619
2630,2738
2968,388
2830,2853
2855,2858
2084,2171
2709,379
2133,2949
2789,3533
2635,2394
2064,2752
2811,2451
2979,3711
2612,3085
2196,2868
2021,297
2133,3874
2315,328
2920,3457
2151,3594
2649,2078
2802,3086
2470,3931
2126,218
2893,321
2298,2071
2948,3919
2878,3614
2892,2988
2757,3801
2281,3786
2235,2817
2593,3105
2215,2303
2885,2178
2906,2466
2944,2047
2885,3915
2336,3669
2626,3865
2724,3508
2614,307
2549,3239
2643,2653
2132,326
2154,215
2884,3609
2235,2656
2988,3571
2997,3411
2619,3636
2905,2071
2687,2373
2242,3718
2703,3116
2693,3664
2198,2327
2831,2253
2278,2505
2196,2046
2108,3273
2848,2647
2530,3342
2780,3847
2634,2621
2454,269
2838,2478
2335,3177
2810,3458
2337,2231
2405,2514
2412,3924
2697,2741
2496,3858
2449,237
2079,3428
2074,3923
2642,3593
2057,3372
2909,3247
2030,3544
2979,2712
2486,2539
2755,3438
2267,3068
2675,2876
2741,2877
2623,2159
2849,3314
2157,2428
2975,2794
2763,3213
2579,3413
2785,2163
2948,2211
2062,2019
2246,2765
2703,2657
2117,206
2535,2455
2026,3639
2335,2205
2258,3391
2434,3948
2778,3041
2864,2558
2532,2883
2077,2488
2743,2903
2035,3629
2460,2579
2456,379
2214,2418
2457,3084
2029,2804
2056,3569
2905,295
2641,3309
2557,3127
2454,2971
2016,3272
2959,2654
2154,3329
2766,2303
2095,3876
2153,3762
2099,2388
2994,2882
2273,3391
2288,3967
2974,3726
2992,2002
2947,2309
2498,2635
2421,3626
2208,3491
2285,3796
2751,3004
2099,203
2942,2238
2367,2221
2566,3005
2007,2605
2247,3918
2668,2589
2654,2621
2215,2236
2700,2691
2915,3734
2931,3315
2984,2394
2842,2527
2760,3442
2581,3453
2646,2684
2780,3564
2528,2722
2504,3009
2897,2425
2903,2332
2735,3987
2571,3143
2272,3613
2853,3969
2416,2358
2215,2994
2766,3775
2625,3719
2258,2294
2868,2077
2182,381
2280,2167
2983,3556
2900,2979
2569,3239
2593,3585
2984,3306
2334,3874
2230,3854
2772,2005
2986,2469
2392,2515
2050,3202
2822,301
2531,2584
2077,2651
2178,302
2000,2155
2530,3628
2972,2002
2771,3098
2287,2054
2569,3706
2677,3919
2938,3158
2861,34
2141,3789
2410,3948
2301,2783
2917,3511
3123,2689
3741,3094
3292,2325
3644,2448
3301,3802
3312,3957
3856,2348
3235,3729
3398,291
3821,3829
3872,2711
3974,2565
3316,2945
3247,3472
3813,2577
3378,3529
3303,2766
3375,3049
3382,3765
3607,3987
3585,2885
3633,3529
3271,2107
3307,3659
3552,2352
3533,2427
3144,3458
3518,3861
3481,3817
3541,3918
3502,2948
3380,3444
3928,3332
3103,2841
3267,3507
3641,3133
3341,222
3714,2547
3094,3809
3825,3737
3521,3583
3166,2527
3986,3085
3216,3374
3946,3718
3630,2095
3355,2451
3264,3518
3960,2684
3974,377
3010,3455
3700,3081
3185,2835
3333,3701
3595,2426
3647,3071
3461,3833
3360,2339
3987,232
3799,2909
3401,2649
3046,3992
3765,2329
3778,3123
3782,3099
3412,2737
3342,3867
3558,2108
3911,2727
3510,2503
3395,2759
3873,3504
3341,207
3644,2501
3918,2904
3665,3344
3913,3495
3941,3569
3697,2825
3146,392
3190,2922
3448,3699
3526,2924
3212,3325
3519,383
3605,291
3517,3359
3130,3168
3661,3847
3007,3842
3451,3716
3138,3796
3110,3911
3799,2356
3831,3817
3761,2105
3501,2396
3948,2167
3339,3611
3925,2747
3286,3784
3873,2409
3613,2387
3197,2193
3488,2587
3644,2153
3894,3738
3827,2019
3790,3491
3228,2656
3494,2681
3014,3884
3239,2695
3177,3438
3057,3175
3200,3547
3326,2476
3350,2669
3214,2451
3760,2531
3207,3808
3022,3982
3557,3493
3532,3847
3748,3069
3460,2561
3544,2602
3147,2649
3775,3152
3017,3842
3373,2705
3670,2279
3662,2665
3410,3801
3176,3129
3361,3632
3273,3081
3418,3884
3696,2128
3184,2641
3293,2692
3108,3859
3170,3062
3734,362
3355,2994
3784,3709
3941,2834
3433,3709
3865,2923
3539,3487
3197,3412
3471,3725
3939,3146
3543,3647
3661,3017
3108,3622
3827,3658
3550,2115
3060,2681
3915,3223
3671,3144
3912,3252
3164,2815
3025,2651
3939,306
3065,2997
3482,2352
3987,2991
3246,3631
3664,3088
3009,3256
3266,2935
3444,2178
3878,3274
3664,3378
3828,3281
3984,2759
3997,203
3451,2755
3867,3652
3149,3445
3048,2089
3301,2779
3467,3577
3079,3216
3826,2215
3345,261
3720,24
3323,2114
3094,2398
3446,306
3112,2526
3732,2132
3544,2229
3377,3641
3510,2748
3126,3995
3018,2593
3857,3772
3662,2013
3677,2512
3816,2283
3747,2205
3490,2189
3108,3209
3615,228
3634,2291
3688,2977
3948,2829
3625,3425
3033,3113
3425,3498
3289,3097
3728,2872
3891,3758
3543,311
3857,2369
3403,3547
3243,2604
3196,2213
3751,2811
3056,2194
3304,354
3577,3281
3228,2077
3994,364
3306,319
3607,3038
3122,2228
3934,2991
3882,2164
3623,3812
3460,3291
3538,2324
3190,274
3747,3605
3737,2129
3154,304
3224,2941
3898,3748
3794,3201
3567,2012
3930,2125
3357,3687
3121,2926
3982,3435
3465,3482
3794,2655
3023,2229
3516,2563
3464,3961
3668,2735
3299,3224
3839,3442
3559,3822
3874,388
3680,337
3963,3728
3190,3366
3967,3072
3046,2848
3288,2217
3116,3556
3296,2435
3744,2309
3154,2991
3513,2829
3376,373
3145,2157
3395,3111
3552,3664
3893,3123
3789,3774
3676,2852
3075,3184
3519,2088
3394,2782
3756,3145
3392,3576
3969,2528
3803,2221
3181,382
3693,2048
3957,3123
3221,3244
3434,3372
3914,2313
3069,2893
3438,2918
3818,3493
3976,2919
3758,2792
3816,3583
3079,272
3515,353
3449,3614
3210,3939
3463,2226
3644,3516
3957,3032
3443,3121
3972,2455
3317,2192
3483,2791
3851,2935
3171,31
3116,385
3409,2205
3005,2893
3624,3768
3014,222
3380,276
3632,3837
3665,2093
3498,2192
3080,3803
3575,2656
3370,3492
3461,2713
3103,3053
3068,3501
3108,3743
3131,3214
3038,2452
3330,347
3974,3152
3242,3981
3716,2249
3521,3352
3712,3282
3583,3647
3612,2432
3855,2693
3922,2335
3424,2357
3234,3442
3407,2854
3812,3438
3615,227
3303,2345
3736,2019
3352,2097
3139,3613
3860,3362
3182,221
3839,3649
3898,2282
3940,2592
3462,392
3749,3246
3241,2177
3950,2115
3133,2614
3712,2361
3019,3828
3847,3336
3604,3188
3343,3846
3450,2416
3841,212
3299,2443
3810,2312
