servicio,alojamiento
1031,2977
1066,2998
1190,232
1555,2867
1716,3469
1204,3565
1948,3289
1137,3739
1996,225
1271,2583
1820,2526
1117,2661
1777,2583
1600,2757
1728,2913
1651,393
1175,2748
1051,337
1440,2827
1498,2785
1438,2945
1271,2076
1842,248
1523,2101
1862,2342
1894,2108
1440,3775
1930,3212
1045,2533
1977,3643
1358,3355
1894,2257
1541,2327
1933,3391
1050,3437
1130,3077
1876,2914
1730,2657
1521,2062
1481,3083
1837,3838
1756,2305
1055,2436
1673,2807
1571,2159
1050,2179
1493,3181
1076,2024
1877,3742
1319,2635
1569,2816
1101,2219
1470,2244
1899,3153
1935,3726
1241,2207
1817,3956
1142,2387
1085,3905
1672,37
1843,2337
1145,2823
1410,3188
1838,2851
1596,2413
1998,3185
1211,2474
1735,3345
1165,3137
1143,201
1240,3959
1618,3838
1932,3829
1264,3026
1592,2469
1248,3854
1593,2882
1191,3164
1891,2569
1426,2904
1929,2969
1955,2277
2766,3842
2721,2485
2235,2698
2871,3447
2356,3456
2698,3393
2259,2976
2541,2338
2162,2749
2477,3062
2291,2646
2307,2482
2205,2894
2344,3082
2190,3724
2789,22
2078,3803
2617,3213
2148,284
2171,2935
2472,2294
2957,3981
2610,3004
2144,206
2615,2973
2199,2579
2654,3843
2425,2162
2661,2485
2597,3664
2336,253
2739,3936
2535,2415
2027,3435
2434,2587
2749,3146
2272,3292
2488,374
2611,394
2868,3877
2901,373
2022,3573
2181,3697
2857,2736
2708,3968
2935,2137
2616,2299
2332,2493
2564,3335
2617,3177
2231,3646
2464,377
2204,3107
2674,2466
2737,3368
2731,2321
2786,2003
2360,3615
2927,2366
2881,2178
2687,2533
2669,2557
2333,3096
2809,3254
2124,3784
2939,3884
2283,3639
2216,3914
2181,348
2314,3221
2446,26
2460,2791
2415,2471
2669,3035
2702,298
2452,3073
2142,2866
2979,3342
2526,2268
2540,2854
2422,2139
2951,3265
2870,2174
2697,3879
2854,3758
2801,2624
2939,3991
2714,3141
2131,2538
2710,3629
2938,3154
2624,2149
2502,3378
2981,3669
2900,3011
2637,3358
2191,2322
2703,3166
2195,203
2293,2467
2212,3433
2649,2329
2542,3462
2188,206
2781,3612
2823,3454
2031,2781
2420,2089
2458,3215
2258,3307
2852,3831
2956,3191
2769,2495
2349,245
2833,201
2130,3565
2803,3275
2776,2762
2219,3614
2619,2961
2746,2883
2931,2384
2904,272
2193,2421
2592,3135
2522,2826
2392,3694
2889,3385
2746,3864
2924,2615
2887,2003
2206,2709
2707,3026
2514,2082
2349,2389
2172,2204
2028,2498
2637,3457
2792,3102
2949,3537
2669,3598
2815,3813
2336,3
2823,3472
2352,3303
2919,3556
2736,2108
2025,3249
2499,2873
2791,3761
2503,2455
2674,3237
2961,3313
2109,2106
2172,2514
2320,2446
2668,2679
2834,2496
2570,3042
2795,3256
2624,3761
2416,2005
2157,2603
2093,3417
2527,3471
2803,3372
2282,2625
2489,2833
2311,2737
2805,3358
2341,3014
2861,3538
2252,2028
2674,208
2088,2491
2659,2828
2774,3098
2920,2285
2420,3542
2284,2255
2444,2304
2131,2997
2245,3923
2548,3815
2075,3959
2615,2204
2695,3195
2704,2794
2970,3331
2918,2636
2653,3868
2035,2517
2539,2997
2804,2815
2965,363
2582,3394
2621,2572
2626,3156
2424,31
2758,2557
2988,2521
2891,2235
2401,2954
2952,2721
2933,2765
2694,3947
2088,3103
2633,3125
2256,2224
2640,2113
2671,3102
2221,3448
2696,2949
2198,22
2968,2757
2346,3878
2012,3711
2230,2907
2632,2363
2375,3711
2080,3855
2590,2343
2485,3784
2551,202
2826,2446
2655,2629
2844,2358
2739,3473
2857,2088
2271,3557
2558,3077
2812,2705
2551,3772
2997,2947
2889,3798
2352,3286
2172,3412
2788,2515
2168,2664
2009,287
2426,3431
2703,318
2500,3932
2932,2073
2464,2403
2100,3912
2182,3719
2816,3594
2818,2555
2021,3257
2273,2208
2892,3993
2876,3696
2918,2512
2360,3156
2452,3053
2870,3317
2317,339
2101,2289
2709,2328
2747,3004
2223,328
2179,2555
2078,2718
2823,383
2716,3619
2045,3711
2661,3779
2708,2511
2093,2429
2571,341
2223,3569
2851,3122
2866,3894
2712,2739
2692,2133
2183,365
2449,3406
2760,2231
2941,3942
2027,2015
2525,2664
2904,2118
2103,3572
2528,2737
2423,2045
2262,3881
2545,2081
2845,3602
2317,3914
2708,3496
2225,3132
2847,3949
2521,2447
2653,2703
2199,2138
2953,3049
2457,3521
2596,2948
2300,2633
2601,3199
2181,2321
2322,3573
2927,2753
2765,3971
2436,3825
2899,316
2816,3189
2286,2612
2956,3678
2707,2794
2342,3397
2818,2498
2833,2966
2724,2667
2455,2337
2923,2514
2179,3917
2890,2179
2446,3631
2732,2784
2767,3639
2953,3965
2996,3444
2550,3215
2053,2701
2195,3697
2914,3435
2085,3364
2401,392
2620,3701
2405,3085
2695,3179
2924,365
2718,3351
2591,3317
2020,2555
2004,2522
2825,3367
2587,39
2017,2892
2269,3094
2231,3986
2460,2413
2999,2138
2980,2222
2945,2375
2738,369
2156,3414
2634,3468
2696,2677
2915,2202
2722,2471
2086,3982
2466,3706
2702,3387
2936,2701
2628,2502
2957,3446
2235,2866
2723,3621
2847,3307
2156,2739
2531,3894
2426,2553
2484,3176
2876,388
2167,3797
2662,2862
2664,3516
2044,2617
2005,3267
2256,3145
2608,2366
2944,2347
2068,3195
2213,2297
2337,2555
2978,2392
2575,2882
2238,3003
2272,2552
2265,2236
2551,2564
2233,2625
2493,3677
2648,2955
2374,2057
2168,2209
2702,2695
2089,3974
2796,2282
2028,2459
3000,3275
2365,236
2962,3778
2067,3381
2600,2188
2319,3404
2908,3222
2088,3653
2928,289
2753,2321
2119,3068
2805,3523
2975,2261
2403,3975
2733,2047
2552,2676
2492,3221
2182,3441
2779,2344
2345,2188
2748,3544
2899,3252
2505,2103
2403,2077
2799,2992
2963,3181
2575,3929
2689,3707
2995,244
2148,2809
2672,2416
2132,3831
2155,2179
2688,3261
2645,3665
2718,3016
2429,3768
2549,3032
2813,3633
2015,2078
2666,3627
2614,2309
2979,3846
2846,339
2602,33
2060,3119
2715,2721
2347,2654
2942,2726
2581,2993
2384,3021
2195,3226
2894,3739
2001,2589
2409,2865
2687,3227
2108,2596
2162,2367
2222,2775
2487,2655
2678,2976
2584,3956
2975,2886
2749,3603
2106,3445
2526,2124
2495,2458
2173,3452
2266,2035
2520,3668
2717,2821
2819,395
2632,3755
2608,2666
2418,2701
2933,2259
2141,3734
2976,2602
2831,314
2824,3976
2115,2738
2124,2216
2722,342
2431,3861
2205,2914
2542,2833
2253,2165
2549,3294
2483,2721
2938,2828
2257,2511
2926,3947
2982,3041
2311,3294
2802,2786
2528,3333
2752,236
2095,3089
2618,2126
2838,3809
2996,308
2569,3562
2713,3304
2143,3927
2240,3798
2199,3891
2559,3697
2252,2808
2471,2412
2959,3796
2676,3775
2486,3688
2615,3036
2022,28
2192,3838
2643,2798
2118,2158
2900,2579
2619,2299
2822,3623
2657,3226
2468,3289
2847,383
2830,3437
2889,2225
2489,2898
2237,2232
2736,3709
2342,2218
2427,3578
2694,2972
2015,2997
2015,3048
2059,2911
2219,2922
2451,3239
2792,2599
2157,3807
2424,237
2417,2481
2949,2874
2627,2033
2568,3539
2450,287
2602,314
2296,257
2756,335
2682,353
2147,2272
2670,3837
2168,3723
2071,3438
2581,2696
2283,3452
2900,2471
2170,2652
2122,3964
2529,243
2646,3748
2165,2153
2677,3837
2610,2206
2934,2179
2261,2591
2601,3791
2573,2017
2319,2332
2490,2869
2311,2285
2502,2409
2759,368
2331,2661
2558,2446
2440,2235
2939,2915
2366,2975
2181,22
2612,3661
2549,3316
2627,3564
2616,2459
2954,3675
2109,3759
2370,3151
2615,3193
2733,2299
2501,2091
2872,2327
2505,267
2582,2548
2906,2066
2936,2221
2773,2668
2168,2131
2496,2324
2162,3183
2466,2186
2512,2668
2447,2054
2691,3305
2340,3981
2979,3141
2943,2901
2275,29
2813,2398
2842,327
2074,2897
2874,3417
2865,363
2750,2364
2850,2082
2590,21
2761,2933
2984,3625
2961,2268
2228,2409
2243,2122
2624,2999
2459,2287
2169,3991
2043,3668
2620,2525
2357,2396
2593,2895
2735,2914
2806,359
2538,3338
2181,2336
2746,2762
2028,3336
2258,2723
2165,3929
2767,3402
2483,2869
2240,2754
2912,3375
2059,3626
2387,2571
2062,3916
2417,3423
2734,3028
2521,2807
2985,2333
2741,2877
2502,3443
2866,3306
2546,2927
2348,2719
2480,3778
2190,2147
2791,2381
2417,2402
2740,2209
2620,3914
2584,3764
2163,2067
2164,3383
2598,2321
2966,2741
2128,3096
2191,3458
2051,3784
2333,2705
2206,2367
2945,3795
2822,3878
2197,2326
2214,2882
2484,309
2024,3294
2507,2979
2754,2111
2955,2662
2711,2185
2658,3972
2644,2909
2740,2975
2317,351
2095,3774
2276,3745
2734,3315
2605,3476
2157,2588
2783,3792
2260,2243
2520,3103
2844,3262
2757,2624
2443,3018
2261,3911
2251,3365
2844,2914
2191,2416
2042,3263
2343,2181
2753,3112
2745,3798
2066,261
2292,253
2214,3163
2760,3905
2852,2294
2690,2555
2448,2482
2958,3783
2532,229
2981,2929
2639,312
2105,3302
2294,3605
2385,3919
2099,2876
2793,2237
2548,2509
2819,2735
2356,3033
2804,3364
2699,3536
2445,23
2276,2498
2756,203
2750,2767
2740,2398
2104,2484
2138,2805
2964,3078
2059,3748
2106,3068
2014,2566
2835,3665
2490,3346
2071,3783
2670,3548
2671,2227
2417,3116
2548,398
2712,2926
2469,3125
2608,382
2663,3948
2560,3328
2401,2584
2746,2288
2748,2216
2387,2248
2871,3913
2090,3369
2644,3303
2317,2761
2800,3158
2023,3113
2822,2247
2010,3707
2667,2543
2364,2148
2803,2828
2222,3143
2787,3835
2567,216
2287,2713
2759,2726
2240,386
2564,3406
2912,2024
2190,365
2779,2861
2765,3878
2539,2327
2322,2227
2096,2084
2339,3358
2769,2244
2507,2058
2135,2823
2431,2345
2706,2619
2848,3639
2187,3652
2896,2663
2159,3789
2334,2975
2965,2159
2194,2529
2193,3217
2384,3069
2339,327
2487,3287
2053,2765
2886,3801
2337,306
2706,2398
2810,3411
2100,2012
2598,2696
2356,2013
2078,2186
2137,3059
2581,3566
2592,2697
2505,2776
2992,3881
2469,2592
2649,2089
2860,3947
2142,3548
2705,3261
2647,3452
2267,3979
2149,3733
2968,204
2497,3009
2138,322
2704,234
2724,3938
2903,3036
2009,3761
2364,2656
2044,2599
2774,3019
2452,3773
2880,3752
2682,2585
2355,3997
2420,3109
2093,3042
2206,3451
2483,2999
2531,2404
2303,3847
2305,2542
2002,3301
2020,2671
2161,3144
2968,2606
2280,334
2085,354
2015,3674
2008,3503
2949,3184
2142,2419
2186,3088
2629,233
2824,3805
2914,3575
2042,3453
2234,3344
2346,2703
2432,3366
2246,3125
2352,2626
2718,3312
2667,3295
2519,3798
2939,3766
2260,2664
2896,2044
2682,3243
2985,2249
2024,2086
2947,3812
2772,3038
2634,2299
2466,2647
2941,2295
2236,3701
2527,3059
2868,3038
2222,2161
2922,2829
2281,2047
2952,3919
2534,2435
2372,2557
2181,339
2833,3498
2758,3941
2125,2976
2501,2358
2003,2036
2355,3554
2789,3494
2567,3536
2263,261
2930,2726
2420,3196
2003,205
2749,348
2093,371
2836,3342
2992,3456
2048,3559
2672,3447
2869,371
2071,3665
2155,3212
2567,3585
2379,318
2289,3749
2154,3091
2187,2678
2678,245
2940,399
2017,3855
2878,3037
2507,2634
2777,368
2662,2323
2665,2594
2394,3262
2460,3584
2289,2623
2861,2369
2649,3745
2787,2766
2890,206
2384,34
2427,2942
2999,2505
2188,252
2841,2392
2025,2039
2902,3077
2282,3167
2129,2995
2701,2024
2002,2148
2563,3977
2414,3484
2608,2048
2122,2965
2510,2035
2427,2867
2952,3369
2188,355
2958,3946
2612,2538
2575,3751
2721,3325
2858,3633
2680,2444
2235,3148
2601,3467
2605,2051
2014,2092
2066,2477
2999,269
2842,3878
2927,3184
2949,2677
2766,3301
2470,35
2363,2245
2372,3359
2281,2862
2687,2846
2936,32
2365,2813
2253,3925
2463,2686
2872,3136
2775,338
2586,2362
2723,2604
2429,3538
2781,3864
2990,2082
2669,2722
2175,3953
2842,3438
2639,3544
2885,2662
2085,2667
2394,3157
2227,3996
2653,2459
2083,2474
2841,35
2742,3287
2660,2827
2792,3168
2890,3668
2328,2437
2503,213
2573,3361
2778,3426
2438,3782
2441,2977
2497,2885
2672,3123
2837,321
2165,2685
2181,3047
2607,2948
2225,2291
2691,2666
2883,2504
2817,3143
2544,3881
2244,3845
2681,2419
2770,3968
2242,3988
2244,3972
2192,2818
2828,325
2319,3533
2598,3355
3202,353
3082,2319
3936,2952
3581,3231
3471,2184
3882,2783
3209,2137
3362,2443
3110,2832
3375,344
3837,3691
3164,2766
3985,2571
3615,3738
3349,3016
3799,3351
3735,239
3279,2336
3371,2683
3355,3942
3412,3095
3599,2827
3590,3215
3657,3738
3407,3941
3771,3699
3618,3604
3783,2853
3628,2152
3508,2736
3347,2442
3186,362
3380,3403
3742,3484
3186,3823
3176,3644
3439,2719
3088,2989
3770,269
3956,2239
3096,3518
3107,2761
3565,2049
3422,2999
3721,3131
3270,2643
3849,3521
3810,3427
3354,3508
3192,3442
3599,3246
3786,273
3877,2951
3706,396
3094,2438
3734,233
3537,3344
3800,365
3555,2963
3583,3441
3068,2497
3078,2106
3204,2152
3239,3763
3382,3405
3006,2901
3123,3684
3167,2347
3449,2021
3942,3618
3499,2511
3889,3887
3457,284
3487,3973
3091,2789
3434,2778
3933,3969
3534,3256
3543,2036
3482,394
3288,2656
3626,3416
3773,3487
3584,2355
3511,216
3939,2526
3798,3437
3604,2601
3687,2311
3995,3848
3316,3125
3581,3161
3716,2707
3325,2711
3846,2849
3854,2144
3276,3068
3040,346
3750,2417
3633,354
3720,2509
3012,3411
3170,3089
3777,3209
3158,2092
3170,2626
3355,2917
3327,3384
3006,3513
3994,2027
3224,2137
3886,2386
3415,3331
3351,3027
3818,3874
3613,3793
3298,3428
3330,2597
3384,3225
3306,358
3394,2982
3139,302
3921,2849
3349,2064
3622,3554
3041,2323
3109,2264
3545,2154
3868,392
3871,2757
3550,36
3031,2409
3896,2518
3753,2751
3398,3179
3714,3756
3924,3132
3228,3446
3897,3668
3762,2432
3467,2269
3998,371
3450,2332
3378,2287
3527,2875
3549,2924
3908,3323
3962,2847
3652,219
3347,2399
3693,2058
3377,3942
3608,3728
3796,2684
3072,2049
3116,3679
3489,2705
3000,2551
3381,2545
3915,2834
3444,2654
3738,2165
3151,3822
3938,3439
3688,2894
3140,2954
3732,2941
3785,305
3171,2947
3792,2637
3958,3193
3236,2978
3683,2329
3281,3498
3557,2426
3518,2844
3558,33
3332,2232
3145,281
3255,3903
3741,2268
3046,3527
3528,3836
3194,3574
3731,2296
3495,3981
3690,3673
3533,3487
3198,3943
3216,206
3156,2602
3305,205
3791,3428
3802,3483
3069,3543
3799,3618
3249,3565
3545,2733
3408,3254
3280,3539
3213,3897
3214,3782
3741,2694
3601,3882
3187,3587
3477,3508
3894,3321
3470,2077
3182,2765
3459,3849
3306,3335
3969,3525
3836,2329
3950,2723
3887,3562
3138,2321
3843,3937
3651,2335
3135,3961
3374,2198
3730,2902
3783,2551
3491,2285
3726,3487
3471,205
3831,2567
3723,2845
3029,3592
3035,2919
3691,2946
3464,391
3159,356
3849,3496
3120,3897
3478,2764
3238,3118
3310,3774
3012,2008
3347,2681
3980,2166
3679,3603
3566,2281
3052,2623
3218,3184
3421,3349
3542,2173
3782,371
3533,2623
3231,2391
3305,2494
3955,2693
3611,2901
3753,3019
3836,3795
3407,2009
3221,239
3237,2429
3110,3827
3258,3741
3455,2232
3787,2435
3511,2787
3577,3776
3631,3465
3108,3669
3511,3137
3513,3804
3085,2185
3832,3995
3053,3453
3406,3176
3583,3096
3794,2869
3470,3695
3359,3546
3288,3672
3860,3911
3515,2803
3993,2109
3440,2263
3491,3677
3300,2608
3955,3297
3236,2594
3487,2275
3684,2612
3710,3281
3377,3881
3169,3867
3437,2055
3560,2148
3803,3905
3192,2833
3972,3183
3788,3995
3337,2836
3973,2324
3003,3243
3395,2273
3297,2678
3469,3756
3412,2531
3509,3329
3137,3327
3114,2154
3520,3957
3427,3463
3542,2407
3195,3778
3953,3796
3367,362
3725,3672
3680,2463
3322,327
3493,2136
3888,3063
3957,2536
3130,3559
3456,2104
3848,2082
3765,2288
3623,3985
3947,2252
3275,3739
3802,3639
3097,2389
3355,3186
3664,3934
3233,206
3314,2252
3040,2151
3229,3123
3247,2606
3417,3007
3971,3653
3595,356
3987,2628
3610,3074
3293,2536
3819,3581
3224,3988
3080,3931
3084,3858
3960,2502
3025,384
3028,2873
3830,2657
3986,2077
3434,2924
3415,2193
3349,2047
3472,2781
3965,332
3128,2516
3330,3536
3934,2427
3786,3694
3654,3907
3237,2337
3453,3814
3669,2697
3953,2147
3173,2149
3655,3484
3514,287
3899,2067
3025,3359
3898,2392
3895,3221
3369,2395
3561,2541
3205,3533
3436,3522
3414,2963
3198,3632
3079,3545
3940,355
3596,2485
3464,2835
3920,3969
3526,3621
3346,3823
3362,3998
3673,277
3109,3114
3321,3371
3116,2811
3639,3305
3347,3348
3028,3401
3535,3955
3120,2772
3864,2168
3047,3515
3536,3107
3278,293
3054,2855
3532,2293
3767,2865
3368,2875
3149,202
3474,2953
3320,3909
3430,355
3621,2017
3746,2619
3052,2589
3879,3436
3576,3885
3145,2463
3727,2211
3531,3832
3937,3783
3374,2541
3101,3795
3299,2944
3913,3007
3695,2908
3279,295
3602,3389
3863,3449
3893,2893
3370,286
3853,2766
3505,2319
3105,3397
3708,3807
3752,2596
3707,2082
3920,2866
3321,2221
3580,2988
3495,386
3851,368
3267,3434
3572,3297
3311,2614
3211,2451
3007,3705
3306,252
3762,375
3485,2207
3342,3715
3858,2592
3064,3411
3728,2441
3603,3617
3618,3353
3139,2094
3133,3168
3766,2814
3717,2659
3277,3537
3528,3274
3205,3486
3788,3245
3822,3409
3149,3525
3622,322
3986,3743
3580,2105
3723,3369
3806,3006
3155,3815
3775,283
3184,292
3804,3476
3765,2481
3371,2269
3380,2611
3351,3037
3779,2486
3127,3456
3820,2302
3420,2012
3546,3403
3888,3771
3635,376
3814,2294
3897,2966
3671,3614
3971,3089
3915,2345
3932,396
3766,2307
3443,3491
3908,3356
3166,3928
3381,3017
3876,2379
3328,2588
3038,2833
3836,2142
3162,3163
3857,2055
3066,2067
3853,373
3458,3517
3414,2305
3218,3948
3470,3797
3647,2542
3676,3091
3012,2198
3984,294
3359,3373
3456,2854
3796,28
3684,2449
3011,3659
3109,2086
3533,2532
3527,2204
3873,3282
3063,3731
3560,2466
3870,2461
3937,3542
3655,2901
3101,3731
3838,2728
3865,2954
3078,3352
3626,3712
3579,2342
3877,2131
3231,3259
3591,2587
3270,3571
3765,3927
3439,2433
3330,3748
3770,3062
3236,23
3139,2527
3421,3817
3673,2097
3181,3573
3714,3748
3411,3332
3335,2425
3751,2243
3112,3663
3269,2374
3524,3633
3090,2988
3860,3163
3936,2518
3420,266
3685,2328
3764,3847
3435,3995
3283,3734
3100,2648
3716,3377
3616,3943
3323,2368
3235,3469
3286,3108
3959,2045
3526,3632
3586,3774
3496,2658
3017,3793
3758,2398
3693,2593
3167,3563
3462,294
3570,373
3387,2218
3127,371
3653,3868
3147,3871
3501,2993
3495,3045
3915,3274
3867,2073
3222,2983
3540,3712
3250,2902
3571,3296
3955,2558
3816,3707
3925,3206
3602,2453
3530,2124
3872,2165
3028,2818
3223,3191
3090,2103
3694,2137
3382,2297
3337,3758
3260,2823
3569,2816
3375,3678
3274,2107
3964,2465
3645,2916
3086,2542
3879,2215
3532,3298
3415,3417
3827,3829
3573,3091
3497,2845
3896,3837
3966,3958
3352,2589
3532,3448
3852,3961
3568,3323
3887,2012
3840,2323
3167,2278
3046,2991
3177,2695
3931,3133
3992,203
3377,3362
3499,2986
3408,3868
3079,213
3076,232
3710,386
3182,2732
3554,3781
3216,3661
3475,2716
3537,3487
3505,2698
3551,2935
3470,3968
3212,3037
3565,3159
3432,3938
3480,2468
3837,2565
3675,2219
3249,2818
3405,343
3042,2915
3043,3717
3724,2121
3653,3064
3247,395
3993,3823
3928,341
3336,282
3187,2246
3175,3261
3986,2828
3563,3084
3042,3716
3199,2842
3130,2327
3583,3909
3839,2253
3909,2751
3040,3625
3087,2987
3560,3941
3520,3136
3155,2772
3533,3069
3053,2861
3706,2586
3583,3413
3313,3976
3661,3723
3816,3923
3415,3449
3793,3696
3633,3619
3135,3027
3305,2966
3742,3095
3716,2048
3420,2694
3990,355
3176,3083
3370,2655
3821,3609
3737,2144
3754,3935
3003,3863
3942,3533
3895,3255
3316,2864
3284,2052
3863,3194
3364,2747
3736,362
3574,227
3224,2343
3078,2142
3649,2573
3600,2898
3411,2802
3136,2007
3724,3517
3986,209
3298,2258
3398,2894
3345,2048
3956,2134
3539,2122
3440,2227
3058,3338
3205,2167
3267,2699
3314,3387
3491,2434
3904,2918
3222,2503
3028,2862
3129,2672
3519,3579
3822,3325
3208,2853
3925,3357
3184,3885
3254,3582
3098,3105
3386,2529
3700,2704
3476,3405
3025,2958
3144,3298
3473,2851
3048,2303
3552,3256
3196,2503
3067,3788
3645,2154
3815,3832
3595,3064
3126,3855
3548,3662
3386,202
3555,3491
3661,2443
3010,2552
3937,2811
3690,2208
3053,2467
3468,303
3934,2753
3115,3241
3639,3082
3579,369
3186,2836
3017,2815
3733,2937
3136,3831
3522,2829
3601,2706
3204,3261
3880,3416
3956,3432
3260,2798
3732,3306
3476,3951
3961,3139
3034,3063
3440,2061
3851,2603
3602,2345
3154,3054
3288,2439
3279,3402
3086,2831
3252,2691
3311,3243
3488,3376
3032,2541
3808,2176
3312,3681
3203,2306
3498,36
3908,2713
3861,305
3112,3331
3255,2251
3238,3322
3015,3087
3370,2663
3815,2367
3972,2014
3855,375
3320,3031
3194,3329
3759,3441
3680,2583
3790,3463
3414,2142
3392,3658
3948,2887
3829,38
3132,2548
3595,2201
3715,345
3278,2318
3266,2984
3268,247
3774,3709
3077,2679
3898,3351
3934,3488
3442,2107
3021,2227
3125,2512
3262,3831
3492,3439
3944,3175
3247,3256
3359,3247
3918,2549
3026,2001
3163,301
3708,2917
3575,211
3157,2544
3358,3651
3342,3822
3853,3726
3278,2597
3459,2084
3343,2121
3071,3461
3763,377
3992,2016
3040,3564
3154,3661
3555,274
3770,2322
3637,3126
3145,3552
3053,2932
3132,29
3567,3431
3464,3875
3703,2747
3335,3985
3033,3149
3202,2258
3956,3255
3520,3387
3115,3419
3620,3824
3753,2333
3735,2669
3463,3609
3352,288
3587,3332
3118,3877
3861,367
3751,2301
3513,2217
3834,3043
3822,2378
3186,3121
3836,3943
3395,216
3864,2052
3533,26
3682,2836
3664,2891
3871,2195
3761,3267
3923,2721
3310,2047
3748,3839
3531,224
3510,2948
3061,3694
3095,3039
3986,3859
3648,2612
3256,2589
3723,2251
3044,3109
3846,2952
3643,2989
3472,3049
3532,2047
3156,3301
3152,3487
3828,3616
3052,274
3580,267
3507,3586
3532,3047
3791,3534
3073,2691
3028,3583
3333,2142
3367,2096
3257,3329
3860,294
3454,3805
3312,2316
3783,3532
3402,2355
3517,3067
3700,3598
3000,215
3364,327
3893,2258
3915,2831
3694,3147
3313,2038
3524,3599
3152,3257
3862,2875
3322,3829
3283,2181
3050,3459
3580,3796
3666,3522
3201,3573
3483,2392
3314,3101
3523,3539
3610,3314
3957,3524
3636,2619
3623,3317
3206,2912
3294,228
3799,2279
3661,3868
3968,3497
3370,2015
3531,3166
3139,3364
3575,3161
3336,2395
3273,2625
3229,3773
3213,3772
3107,2544
3893,3356
3723,3914
3978,3065
3858,3516
3203,2624
3597,3521
3526,3944
3441,2952
3078,3581
3037,3144
3253,2794
3722,2603
3896,2374
3360,3302
3447,3374
3115,352
3440,3705
3497,207
3251,3609
3019,2063
3082,3758
3844,3824
3833,2517
3316,3499
3865,326
3636,2396
3288,2765
3309,2996
3787,2748
3527,2444
3017,3823
3003,3994
3536,2307
3396,3489
3200,2388
3083,356
3714,3906
3001,347
3916,2893
3705,3615
3691,3738
3569,2745
3131,3396
3884,2666
3865,3533
3856,2811
3444,2518
3004,3188
3596,3425
3374,3063
3112,2972
3392,2289
3562,2504
3418,336
3934,3553
3664,2191
3753,3737
3948,2249
381,5284
47,5767
928,5487
388,5359
814,5044
624,4878
878,5755
806,521
216,5033
925,4085
782,5167
970,4247
660,4214
587,5891
472,4315
89,5607
798,5124
213,4118
39,5835
696,4768
375,5442
527,4033
186,4243
964,4559
120,5571
880,4722
612,4678
963,4623
465,525
823,5769
725,4184
918,4839
265,5106
207,5195
308,4097
389,4694
534,4675
84,4691
769,5976
710,5944
991,561
744,4079
665,5511
37,5713
472,4962
526,4399
194,5612
347,5651
631,552
330,4215
154,5031
371,5915
822,5273
248,5047
869,5964
150,4554
918,544
782,452
972,5162
407,4826
812,4048
61,5918
376,5387
927,4024
354,5202
735,5048
953,4039
61,5963
593,4917
845,561
727,5435
230,5545
273,4076
155,5568
459,4226
190,5563
226,4606
276,5864
474,4502
75,4189
944,4539
823,5403
720,4913
869,4255
123,5929
699,4658
139,5736
238,5316
686,5926
262,4893
979,469
869,4936
168,4866
842,5651
397,4512
120,5816
463,5766
301,4755
502,4145
186,551
44,5019
993,5967
841,5167
732,4187
492,5125
953,4107
701,5248
771,4685
537,5394
260,4508
959,5777
304,465
434,4403
587,4266
428,4363
577,4436
311,5716
716,4478
393,5263
249,5795
700,4497
249,4298
90,5949
625,5917
918,513
433,4465
646,5922
671,5864
740,5823
830,4967
792,5374
592,4977
324,49
924,4978
439,4943
758,5269
144,403
74,5521
86,5631
801,4296
788,5959
873,5869
959,4518
853,59
383,5448
80,5595
567,5424
571,4972
812,575
907,5597
251,4831
726,4605
77,4933
770,4624
571,4444
658,4483
857,5274
298,5582
449,4445
778,5726
214,532
995,5618
508,5737
460,4192
481,469
445,4213
821,5453
354,4366
279,4197
796,4103
630,5454
985,47
850,5977
145,5918
120,4327
409,5027
369,5337
30,4272
568,5695
151,4604
525,5762
219,4323
134,4728
675,4795
929,5337
455,4574
687,4384
92,462
115,46
578,5584
440,4842
147,46
465,5121
798,4744
178,4808
654,5574
567,4011
362,5458
537,5044
871,564
237,5028
625,4169
556,4887
262,5902
92,5558
419,5429
46,4043
279,4783
831,5534
830,5904
474,4966
787,5907
28,5334
262,5926
567,5415
101,5289
794,4404
423,5496
455,4249
211,4404
754,4753
118,5486
703,5429
441,504
671,5908
216,437
526,5467
88,4848
233,4621
450,5027
409,4662
193,451
706,4289
902,5078
872,4958
40,464
921,424
995,4438
14,4184
793,5246
466,5322
118,5146
757,5345
643,4113
680,4522
523,455
213,5308
597,4393
13,4547
559,5863
868,5985
83,5356
715,5516
743,5923
949,5653
524,4952
568,5796
716,5509
687,4079
976,5131
103,5661
438,5961
639,4808
222,4805
790,5186
847,5941
926,5028
994,5825
185,5706
734,5212
581,4875
312,5455
330,4877
85,4281
350,5245
388,5314
665,5005
176,5302
350,5269
850,466
362,4757
129,4906
271,5337
759,4744
625,4925
387,4748
731,5997
812,5049
909,4704
752,4479
505,5361
445,4937
306,4266
321,5991
706,429
916,4265
632,5655
73,4902
153,5151
246,5452
669,5409
11,5136
745,4603
482,5601
506,4737
86,5303
616,4108
285,4276
840,5451
18,5667
200,4309
445,4343
926,5298
115,4745
6,5342
837,4195
2,4483
463,571
156,4219
95,4297
568,4172
36,5668
743,4336
788,5827
816,4433
143,5225
145,5886
568,4472
170,5809
915,4293
254,4369
321,4269
300,5598
498,472
961,4112
308,4535
553,5215
942,4394
32,4038
973,4127
134,5487
181,4056
382,5082
953,5199
194,4769
957,493
485,5406
870,5442
241,5305
