clienteId,ReservaId
2343,4802
2462,4665
2319,496
2319,4007
1805,4487
2450,4407
2710,4905
2194,4494
2960,4923
2831,4256
2756,4758
1111,4031
2782,4117
1879,4293
2051,484
2414,4113
1281,4403
1635,456
2044,4671
1897,4855
1123,482
2808,4505
2728,4399
2973,4419
1618,4399
1584,4745
2250,4761
1157,4307
2052,4926
1334,4364
2567,4571
2882,4674
1750,4256
1640,4472
1257,4589
1980,4392
2089,4156
1541,4318
2124,4402
2406,4201
1570,4055
1691,444
1951,4353
2151,4946
2175,4272
2340,4526
1830,4606
2448,4938
2788,4028
2159,4206
1653,4614
1835,4998
2366,4427
1530,4764
2271,4471
2943,4584
1448,4578
2278,42
2985,4113
2243,4709
2730,4284
1842,4073
2364,4513
1792,4372
1049,488
1482,4074
2669,4087
2064,4139
1138,4111
1813,4626
2551,4738
2435,4358
2789,4622
2920,4358
2728,4742
2208,4441
1457,489
1595,4517
2140,4336
2603,4084
2121,4744
1594,4949
2486,427
2077,4195
2269,4225
1610,4744
2968,489
2007,4242
1349,4814
1421,4655
2620,4687
2501,4927
2346,4161
1982,4619
1168,4798
2449,4749
2918,4616
1531,4622
1485,4381
1827,4893
1184,4961
1621,4652
2127,4174
1677,4132
1752,4585
2613,4485
1322,4035
1966,4741
2761,4822
1028,4889
1575,4532
2257,484
2656,496
2530,4758
2716,4938
1586,4125
1075,4363
2254,433
2886,4609
2123,4256
1579,4914
1045,4911
2130,4252
1625,4435
2294,4909
1583,4152
1104,4383
2368,4138
2871,4695
1129,4663
1172,4888
1590,4474
1906,4262
1999,4733
2158,4154
1585,4877
2715,4971
1937,4941
2213,423
1913,4114
2639,4842
2132,418
1207,4192
2468,4865
1240,4788
1428,4362
1433,4753
1798,4413
1611,4904
1582,4485
1836,457
2153,4766
2024,4778
1132,4909
2258,4605
1839,4929
2284,4452
1334,4417
1439,4145
1703,4221
2374,4317
1564,4549
2298,441
2386,4913
2728,4655
1725,4687
1046,4816
2292,4157
1440,4154
2514,4916
2252,4231
1840,4891
2847,4019
1251,4071
2873,4882
1862,4764
2992,4787
1957,4414
1274,4045
1148,468
2190,4072
1932,4763
1132,4024
1019,4666
1778,4572
1220,4967
2950,4243
1187,4919
2375,4295
1260,4231
2025,4482
1347,4875
2826,4448
1422,4436
1203,4379
2120,4353
2583,4628
1780,4581
2255,4589
1567,4952
1349,4286
2983,4476
1249,4017
1212,4275
1582,4472
1962,4953
2885,4222
1267,4859
2286,4936
1148,4003
2309,4483
2074,4499
2222,4887
1197,4793
1542,4032
2079,4584
2857,4791
1528,4359
2101,4015
1627,4812
1552,4068
2102,4345
2996,4466
1723,4292
1258,4771
2311,4563
1702,4113
1395,416
2499,4602
2500,4891
1854,4462
1475,4847
1545,4434
2610,4239
2265,4843
2065,4281
1239,4745
1811,4736
1513,4892
1342,4049
2700,4131
2564,4584
2817,4068
1505,4295
1553,4317
1003,4029
2981,4697
1714,4916
1764,4576
2925,4846
2198,443
1773,4559
1328,483
1173,4573
2492,4374
1306,4699
2623,4966
2055,4986
1161,4233
1527,4431
2851,4901
2827,4205
1691,4511
1036,4183
2103,4105
2136,4733
1872,4962
1656,414
1083,4108
2448,422
2136,4903
2231,4916
2605,4734
1760,491
1783,4136
2511,4163
2687,4334
1808,4533
1561,4478
2242,4734
1458,4848
2916,4003
2259,4477
1953,4964
2086,4363
1779,4256
1602,4846
1099,4106
2276,4873
2764,4079
2567,4492
1583,4646
2959,4436
1888,4451
2241,4932
1518,5
2183,4222
1832,4706
2659,4252
1934,4447
1223,4653
2070,4108
1069,4158
1976,4028
1912,4086
2383,4654
1748,433
2755,4098
1515,4366
1502,492
1783,4961
2685,4299
1920,4354
1772,5
1504,4222
1429,4652
2397,4517
1548,4213
1100,4906
2635,4094
2481,4066
2374,4472
2667,432
2936,4992
2094,4796
1170,4208
2103,4344
1415,4033
1352,4922
2296,4139
2010,4389
2960,4892
2398,4943
2526,4639
1706,4013
1301,4874
1639,4225
1413,4925
2367,4682
2838,456
2681,4824
1851,467
1652,4202
2891,499
1114,4703
2787,4962
1094,4496
1348,4559
2721,421
1968,4412
1254,4255
1548,4646
1573,4658
1118,4495
1077,4002
1896,4363
1784,4156
2258,4175
1386,4469
2464,4583
2221,4061
2355,4094
2881,4409
1768,4025
2596,4192
1330,4117
1155,461
1144,4537
1881,4478
1286,471
1193,4792
2664,4397
2044,4169
1893,4195
2557,4943
1783,4178
2602,4142
1174,4032
1221,4648
1247,4246
1700,4823
1955,4235
1248,4508
2350,4323
1050,4887
2034,4296
1190,4238
1364,4972
2077,4591
1006,4817
1048,4094
1198,4144
2763,4613
2889,4276
2693,4924
2963,414
1111,4499
2851,4626
1848,4629
2678,476
2397,4995
1201,4458
2485,4656
1691,4512
1543,4097
1480,4763
2192,415
2052,4822
1696,4178
1784,4067
1953,4252
2078,4669
2312,4262
2851,4682
2217,4215
1849,404
1652,4655
1859,4815
2268,4503
1791,4051
1519,4937
1744,449
2349,4023
1205,4714
2139,4109
1367,4901
2063,4668
1271,4746
2806,4961
2685,4899
2695,4488
2321,4853
1995,4949
1438,4723
1582,4144
1979,4812
2405,4981
2602,4388
2218,4667
1732,4077
1671,475
2955,4946
2466,4919
2694,4337
2985,4976
2767,469
2159,4259
2762,4634
2707,4234
2412,4926
1679,4222
1402,4357
2034,4691
2267,4913
1794,4203
1245,4446
2714,433
2909,4879
2153,434
1834,485
1993,4749
2345,4651
2342,4885
1431,4664
1312,4227
1766,4988
2263,4835
1971,43
2691,4751
1109,4841
2077,4079
2099,4719
1246,4219
1599,4176
1797,4403
1349,4772
2017,4836
2476,4398
1714,4064
1462,476
1046,4753
2774,4764
2288,422
1667,4669
2474,4264
2137,485
1438,4395
2897,4229
1736,4221
2880,4277
2716,4778
1647,4717
1226,4764
2541,4849
1905,4315
2584,4017
1813,4779
2958,4764
1105,4002
1893,4518
1010,4599
1869,438
1313,4735
1029,4044
2406,4396
2964,4002
1146,43
1558,4992
2168,4008
2047,4104
1619,4629
1202,4276
2330,4401
2657,4102
1882,4652
2224,4766
2249,4458
2576,4217
1293,4309
1745,4501
2937,4003
2327,4437
1687,4718
1137,4398
2679,4006
2275,4537
1748,461
2328,4604
2724,4083
1281,4951
1489,43
2334,4561
2160,4807
2002,4542
1660,4535
1271,4189
1731,4399
2522,453
2652,4132
1638,4284
2099,4242
2973,4865
1618,4717
1899,4883
2232,4774
1509,4498
2902,4143
1571,4294
2018,4644
2344,4436
1246,4263
2338,4732
1011,4851
2280,4983
2348,4128
2964,4214
1874,498
2642,4401
2407,4247
1520,4526
2925,4855
2518,4299
2204,4434
2968,4352
2581,4328
2631,4185
2785,4164
1376,4803
2449,4008
1548,49
2127,4375
1337,4526
1822,4101
2391,4908
2251,4879
2213,4505
1888,4462
1290,4614
1321,4844
1722,4669
2905,4071
1601,435
1245,4473
2331,4821
2331,4937
2867,4926
2897,4834
1556,4791
2767,4349
1211,4001
2029,4729
1745,4633
2586,4603
1905,4279
1271,4627
2492,4689
2779,4747
2184,4231
1666,4492
2886,4833
2318,4634
1270,4961
2312,4935
1660,4034
1368,4382
1910,4275
2463,4379
2376,4229
1650,4659
2500,4755
1768,492
1715,4369
2959,4654
1544,4687
1727,4641
2286,489
2523,4561
1106,4728
2908,4957
2651,4625
2996,4046
2631,4308
1203,405
2787,4838
2145,491
1509,4564
1587,4274
1430,4511
2109,4831
2074,4663
2983,4443
1293,4577
2216,4565
2756,4766
1625,4601
2061,4889
2218,4328
2191,4953
1095,4558
2607,4395
2628,422
2206,4337
1154,4282
1227,4318
2444,4783
2731,435
1316,4405
2836,4592
1850,4623
1646,494
1619,4544
1046,4419
2172,4206
1171,4192
2725,4448
1881,4172
2420,4935
2056,4598
1575,403
2260,4025
1521,4113
2647,4127
1724,4003
1745,4041
2714,4668
1027,486
2887,4381
2836,4665
2994,4793
1692,4711
1227,4937
2202,4806
1044,4302
1360,4205
2586,4661
2240,4999
1163,4249
2716,4515
2781,4815
1026,4151
1111,4147
2686,4537
2028,4598
2347,4856
2285,4938
2065,4006
2447,4189
1348,4516
1864,4231
2436,4155
1723,4136
2368,4565
1435,4626
1752,4137
1574,4507
2538,4895
1536,4428
1095,4662
2015,4672
2619,4988
1372,4633
2259,4774
1589,4674
2030,4948
2407,4702
1094,4416
2816,4771
2751,4579
1187,4287
2343,4828
2549,4796
1364,4064
2012,4379
1588,4656
2459,4157
2370,4672
2984,4944
2967,4378
2131,4702
2830,4964
2041,4995
2473,4688
2749,4441
2556,4144
2409,4587
2821,4839
2597,4285
1392,4147
2361,4211
1281,465
1081,4144
2265,4971
2331,4587
1625,4304
1740,4476
2955,4781
2984,4202
1986,4005
1657,4177
2644,4292
1721,4631
1862,4003
1344,4954
2076,4126
2271,4256
2082,4057
1562,4175
2574,4164
2624,4465
1961,4936
2780,4323
2781,433
2123,4448
1551,4276
1927,4455
1215,4684
2546,4522
1469,4888
2158,4702
2115,4129
2618,4564
1745,4053
2267,4716
2417,4434
1595,4924
2805,4533
2818,431
1296,4182
2855,4665
1173,4458
2344,4662
1814,4785
2495,481
1032,4471
2869,4811
1395,4623
2638,4129
2510,4113
1920,4931
1451,4644
1832,4171
2047,4211
2133,4248
2752,4264
2410,4596
1233,4571
1017,4546
1463,4888
1168,4714
2507,4072
1234,4115
1417,4851
1236,4927
1027,4182
2809,4244
1058,4675
1072,4439
1127,4944
1672,4578
2130,402
1072,4151
1481,4579
2745,4374
1302,4889
1836,4795
1750,4534
1676,422
2865,4845
1009,4862
2747,4409
2313,4054
1255,487
1146,4255
2209,4881
2511,4601
1482,4685
2557,4091
2936,4477
1413,4384
1543,4578
2698,4154
2248,4526
2401,4253
2933,4662
2434,423
2189,4881
2490,4546
2584,4059
2792,4277
1359,4495
1667,4131
1151,4114
2189,4745
2131,4146
1208,4338
1136,4137
1314,4351
1412,4856
1518,4439
2395,4591
2437,4104
2050,4858
1918,4786
1837,409
1899,4755
2995,4345
2208,4249
2150,4423
1082,4426
2228,4687
2139,459
1666,437
2252,4774
2598,4549
1812,4205
2241,4004
1121,4145
1621,4627
1604,4484
2499,4478
1573,4062
1999,4273
2913,4841
2911,4556
2515,4396
2411,4542
1907,499
2797,4352
1068,4527
2904,4036
2754,4711
1577,4494
2671,4483
2470,4721
1824,4547
2870,4984
1907,4372
2869,4688
1080,4592
1650,4368
2638,441
1739,4081
2833,436
2051,4554
1986,4917
1732,4017
1740,4351
2000,4505
1567,41
2544,4114
1769,5365
2345,5821
2296,5725
2586,5144
1406,565
1712,5318
1015,5068
2465,5401
2132,5496
1091,5332
2415,5173
2211,5711
1805,5655
2278,5449
2352,5547
1089,526
2576,5208
1027,5955
1667,5623
1260,5537
2201,5025
1155,5828
1083,5455
2925,5807
1114,5335
1496,563
2618,5161
1708,5955
1301,5016
1719,5736
2444,5565
2847,5753
1416,5686
1156,5827
2483,5343
1765,5895
1333,5181
2701,5785
2429,5448
1674,5988
2487,576
2613,5308
2516,5226
2806,5409
1009,5515
2514,5427
2891,5204
1165,5147
1655,563
1746,5944
2881,5143
1205,5068
2831,513
1116,5395
1523,5861
2882,5336
2732,5073
2608,577
1940,5414
1386,5078
1521,5979
2460,5217
2272,5187
2847,5909
2221,5008
2807,578
2705,5502
1578,5651
1904,5346
1485,5665
2175,5457
2177,5715
1229,5568
2751,5052
2854,5537
2731,5955
2485,5614
2012,5904
2150,5288
1171,551
2145,5598
2357,5656
1707,5528
1571,5135
1395,5123
2261,5261
1141,5668
2377,5768
1905,5048
2901,5192
2975,5311
2633,5586
2026,5682
1990,5109
1518,5276
2940,5902
1509,5057
2828,5034
1197,5012
2946,5688
2654,5143
1706,5815
2525,5597
2120,5676
1273,5241
2053,5205
2233,5274
2292,507
2985,5395
2862,5744
1053,5423
1612,5581
2837,5294
1007,5983
2624,5891
2662,5279
1773,599
1060,5982
2530,5382
2815,5293
2188,5092
2103,5113
1726,5151
2968,5727
2360,5713
1119,5148
1992,5085
2901,5669
1962,5427
1288,5382
1460,5037
1297,5583
2731,5446
1493,5536
2499,5244
1562,5742
2634,5413
2833,5154
2718,596
1495,5633
1320,5261
2022,5072
2385,5503
2681,5197
1831,5238
1072,5755
1937,5676
2113,5214
1081,5891
2789,5468
2482,5899
1808,524
1901,5838
2733,5696
1325,5207
2389,5841
1533,5771
1671,5935
2728,5371
2525,5513
2805,5792
2568,5191
1693,5102
2338,5105
1801,5324
2550,5555
2944,5846
1771,5862
1741,5021
1343,5016
1806,5089
2229,5762
1663,531
2037,5227
2465,5807
2917,5846
2827,5156
2344,5459
1792,5413
2615,5501
2237,5282
1576,518
2797,5057
1834,5922
1583,5278
2246,5731
2538,5732
2021,5288
2519,5181
2244,533
2029,539
1380,5055
1026,5546
2104,5532
2497,5621
1928,5129
2555,5568
1342,5858
1205,5105
2804,5009
1867,543
1048,562
2402,5808
2397,5614
2516,5533
2265,5647
2683,5522
2699,5493
1712,5101
1056,5829
2355,5634
1256,5635
2555,5729
1479,5661
1341,5135
1125,5993
1909,5111
2067,5023
2046,5664
1291,5951
2813,5889
2879,5183
1511,5694
1619,559
1619,5667
1859,5256
1260,5765
2044,5962
1583,5091
1882,5763
2239,5651
2856,5823
2971,5989
1256,5395
1978,5419
2188,5713
2887,5973
1302,5952
1479,502
2971,5406
2571,5734
2594,5704
1402,5038
2878,5175
2386,5276
1803,5913
1584,54
2346,5709
2848,5459
1286,5397
2589,5455
2225,5514
2125,5891
1503,5816
2659,5087
1430,5223
1051,5687
2856,5902
2731,5542
2860,5639
1474,5193
2883,588
1994,5317
2867,576
1081,5481
1710,5433
1238,5436
1454,5767
1148,572
1948,5375
2063,5154
2012,5906
2611,5772
2389,5945
1307,5297
2368,5052
1943,5096
2537,5418
1914,533
1191,5566
2525,5911
1502,5651
2785,5019
1522,5517
1258,5968
1669,5043
2831,5014
2088,5472
2421,5437
2701,576
2829,5297
2094,5854
1411,5733
2153,5514
2506,5376
2133,5133
1347,5699
1432,5162
1429,5021
2673,5278
2017,526
2744,582
2067,5144
2149,5237
2056,5756
2649,5524
1336,5349
1861,5536
2669,5029
1592,5214
2059,5108
2665,5685
2999,5317
1312,5868
2793,5709
1215,5933
2974,5089
2902,5747
1452,5691
1092,5119
2788,5897
2943,5137
2377,5314
1689,5849
1438,5344
1019,5684
1083,5623
2077,5978
1996,5788
1306,5012
1775,5116
2296,5847
1510,5271
2243,5115
2026,5604
1957,5417
2335,5466
1769,5189
1083,5734
1743,5838
2395,5338
1629,5955
1012,5636
1002,5716
2985,5949
2484,5194
1346,5756
2368,5025
1216,5724
2656,5515
2564,5148
1120,5962
1143,5217
2315,566
1758,5601
1633,5594
1662,5625
1251,5284
2781,5346
2563,5607
2541,5986
1362,5597
2953,5617
1934,5241
2532,5825
2054,5545
2174,5854
1163,5648
2807,5984
2825,5782
2083,5331
2911,5269
2703,5518
1239,5141
2122,5088
2825,521
1837,5524
1148,5062
2890,5149
2105,5523
1990,576
1210,5439
1376,5065
2383,5805
2893,5072
2005,5699
2385,532
2522,519
1887,5142
1142,5987
1215,5169
2823,59
1251,5953
2050,5926
2482,5968
1165,5665
1279,5424
2054,5005
1011,5559
1966,5687
1856,5818
1617,5059
1949,536
1040,5635
2856,5862
1555,5865
2139,5747
2372,5182
2906,5891
1874,5402
2408,5018
1230,5444
2199,5522
2871,5907
2847,548
2851,5157
2193,5136
2824,5695
2482,5416
1523,5513
1269,5168
2379,5018
1269,589
1251,5568
1763,5542
1727,5052
1553,5049
2217,5687
2370,5987
2116,5539
2463,5687
1917,5315
1280,5507
1221,5181
2264,5751
2845,5231
1338,5827
2314,5143
1595,5453
2232,5883
1897,5146
1425,5258
2936,5755
1270,5445
1062,5987
2712,5429
2376,5842
1554,5243
2054,5176
1400,5081
1122,5982
2456,5129
1373,5632
2853,5042
2414,5205
2601,5339
2063,5621
2482,5688
2515,5902
2834,5201
1236,5046
1173,563
2294,5668
2916,5731
2662,5012
2182,5319
2572,5387
1002,5385
2596,5943
2759,5045
2804,5875
2265,5087
2850,5444
1852,5838
1560,5163
2281,5166
1812,5503
2712,5244
2307,5765
1702,5481
1584,5304
1340,5401
2351,5274
1328,5263
2425,5601
1765,5859
2151,5592
1953,5745
2369,5751
2863,5496
2934,577
2020,5805
2955,5001
2787,5495
2161,5102
1384,53
2202,5301
2355,5145
1409,5477
2772,535
1862,5065
1074,5057
1188,5956
2240,57
2943,5319
2839,5296
1144,5262
1557,584
1811,5976
2847,5241
1008,5727
1077,5695
2710,5504
1041,5273
2141,5146
1982,5475
2553,5937
2714,5539
2474,567
2829,5703
1585,5269
1177,563
1185,5937
1979,558
2679,594
2651,5027
2287,513
2131,5417
2494,5161
2634,5725
1729,5547
2005,5146
1135,5069
1571,5307
1926,5078
2853,5028
1045,5867
2071,534
2110,5683
1243,5362
1142,5587
1932,5689
2861,5246
2204,5708
1936,5467
2571,5959
2194,5996
2664,5896
1570,5372
2852,5302
2832,5789
1356,597
1631,5038
1972,5778
2005,5347
2573,5773
1452,5077
2839,5197
1783,5006
2519,5437
1321,5041
1407,5588
2163,515
1445,5294
2684,5321
1364,5048
1078,5844
1178,5993
2565,5096
2282,5285
2545,5892
1519,5029
1722,5683
2850,5654
2501,5735
1381,5821
1013,5105
1160,5315
2953,5934
2779,5835
1217,5597
1780,5779
1988,5695
1838,5101
1975,5879
2084,5937
1052,5511
2941,5842
2419,5801
1536,5512
2365,56
2658,5803
2849,5275
2903,5838
2378,5013
2145,5966
2261,5975
1288,5374
2754,5026
1554,5758
1391,5535
2599,5073
1351,5923
1165,5329
2394,5903
2601,577
1742,5395
1076,5195
1991,5161
1212,5319
2230,5421
2928,5123
2779,5638
2575,5234
2131,5472
2589,5496
2420,5366
2936,5275
2969,5277
1357,5232
2183,5794
1655,5429
1502,5796
2273,5041
1809,5842
2984,5847
1938,5329
1399,5994
1965,5225
1233,5936
2769,5451
1102,5074
2020,528
1943,5016
1022,5899
1643,5978
2584,5113
1461,5818
1012,5812
2339,5897
1726,5528
2389,5418
2510,5649
1943,582
2359,5204
2498,5448
2838,557
2081,5027
1082,5922
1184,5817
2544,5717
1974,5282
1618,5575
1673,5713
1556,5327
1967,5481
2819,5529
1587,5942
2521,5895
1822,5327
2141,5934
1032,5171
1728,5401
2459,5216
2552,5183
1113,5627
2624,5628
1527,544
2085,5125
1803,5581
1367,5609
2246,5158
1216,5865
2194,5693
1684,5401
2283,5583
2661,5153
2079,5863
1318,5479
2097,534
1368,5012
1088,5878
2745,5834
2988,5342
2098,5396
2178,5737
1161,5201
1151,5882
1741,5757
1992,5092
1502,5063
1738,5888
1602,5499
1793,5361
2068,5215
1435,5691
1040,5448
2510,5094
1229,5302
1041,5654
2716,5929
2806,5229
2241,5741
1021,5188
1023,5121
2140,5591
1617,5081
1488,5185
2484,5136
2236,5362
2287,5153
2456,599
2733,5506
1150,5718
1369,5943
2843,5473
2516,58
1930,5163
1541,5924
2062,5143
1080,5944
1659,5666
1328,5932
2574,5766
1498,5076
2577,5487
2062,5721
1611,5794
2031,5049
1318,5439
1183,5053
2688,5164
1568,5457
2309,5303
1506,5071
1873,5286
2133,5004
2933,5255
2064,5085
2835,5288
2374,5342
2325,5234
1206,566
2269,5563
2831,5766
1668,5651
2376,576
1188,5079
2689,5105
1701,5806
2815,5701
2731,5952
1040,5467
2090,5696
1945,5095
2147,5494
2140,5955
1202,5276
1682,5144
2746,5232
1317,5378
2053,5898
2294,5049
1243,5582
1052,5666
1765,5703
2476,5194
2392,5749
1725,5266
2695,5708
2583,5653
1168,5312
2966,5814
2267,5313
2391,5137
2277,5569
2077,5135
1639,5575
1997,578
1825,5668
1808,5758
2423,5455
2682,5119
1157,5108
1041,582
1132,5279
1776,526
1730,5725
1423,5738
1256,554
1004,5994
2946,5984
1014,5037
1019,5356
2351,5998
2846,5283
1269,5344
2662,5766
1701,5603
2439,5107
1451,5883
2845,5238
2691,5926
2230,5583
1947,5083
1575,5537
1442,5984
2518,587
1718,5654
2740,5506
1501,582
2916,5288
2194,5625
2039,572
1540,5166
2195,5208
1572,5707
2708,5497
2984,5515
1455,5754
2687,5045
2780,5957
1005,5236
2112,5837
1492,52
1109,5369
2751,5022
1334,5075
1104,5448
2301,5271
1894,5331
1259,5792
1200,5175
2379,5346
1160,5255
2549,5758
2485,5089
1888,5264
1251,5829
1606,576
2370,5642
2257,5846
1349,5197
2067,5146
2283,5651
1421,5965
2463,5434
2485,5232
1698,5828
2143,5976
1383,5629
2347,5856
1611,5026
2571,539
2158,5047
1313,586
2424,5427
2727,5418
1555,5711
1185,5009
1844,5757
2310,5623
2369,5811
1948,5672
1673,5578
2107,5881
2375,5621
2844,585
1525,5278
1281,5763
1184,5591
2947,5291
2256,5991
2648,5086
2402,5263
2478,5092
2793,5789
1392,5325
1348,5318
1190,5449
2122,5981
2078,5813
1251,5575
2009,5533
1132,5319
1290,5333
1463,5008
1552,5755
1374,5138
2229,5894
2548,5986
2775,5692
1449,5477
1213,5964
1858,5575
2482,5751
2392,5732
2816,5048
1067,5331
2190,5981
1721,579
1533,5659
1890,5701
2041,5157
1404,5942
2358,5856
2946,5268
1936,5512
2297,565
1441,592
1321,5816
1528,5798
2651,5303
1097,5275
1283,5654
1721,5484
1845,5254
2355,5627
1232,506
1324,5077
2462,5493
1072,5698
1255,5004
1279,5026
2984,5755
1030,5567
1226,5847
1793,5983
2803,5406
1606,5214
1748,5346
1475,5443
2452,5044
2757,5718
1062,5219
2487,523
2355,5429
1061,5738
2237,5339
1157,5823
2200,5699
1777,5207
2771,518
2444,5906
1259,51
1370,5519
1694,5247
1434,5085
1757,565
1297,5146
1716,5269
1342,5452
2465,5076
1957,5459
2062,5493
2063,5567
2213,5505
1268,5475
2164,5296
2874,5851
1230,5466
1380,5571
2282,5091
2566,5829
2561,5109
2958,5603
1106,5425
1131,5227
1783,5549
1181,5713
1141,5164
1496,5797
1150,5746
2318,5199
2956,5115
1418,5294
2499,5775
2231,5071
2994,5507
1841,5187
1690,5868
2353,5755
2529,5673
2496,5193
2989,5098
1967,5234
2782,5802
1389,5027
2466,5698
2855,5786
2230,5763
2404,5108
2619,5276
2937,5651
2885,5863
2500,5403
2320,5153
1992,5892
1785,5208
2360,5127
3451,6896
4381,4106
3467,5665
3582,4912
3401,4965
4499,4003
4582,6921
3600,6447
3442,4185
4390,5183
3417,3844
4524,4334
3478,3642
3611,6668
3061,5152
3296,5264
4297,6953
4809,4629
4815,4001
3106,381
3717,5961
3878,3611
4066,365
4879,6622
4783,5438
3417,4899
4297,6519
3748,4802
4694,5477
4141,6977
4727,5269
3772,5599
3250,421
3137,6568
3747,6718
3231,6323
3307,6008
4277,581
4446,393
4938,3711
3548,6333
4075,4629
3860,3777
3981,4652
4657,3571
3210,4694
3953,579
3534,551
4496,3881
4814,6524
4292,592
4376,5388
4664,5949
3786,4112
4073,6955
3210,4514
4452,6443
4422,5887
3877,5577
3591,3626
3028,5101
3969,6453
3846,6941
3590,6376
3427,4235
4939,697
3542,5287
3668,5278
3750,5664
3501,3631
3282,6712
3215,4028
4046,4228
3510,6144
4542,5105
3124,6954
4548,4092
3939,6437
3279,664
4656,3584
4267,4044
4912,3666
4725,5101
3428,6451
4682,658
3516,5463
3735,6278
3465,3947
4600,6511
3221,6417
4011,6685
4914,6596
4682,4589
4926,601
4292,5104
3849,469
3037,6872
4623,4439
4082,4555
3244,6624
4437,4493
3608,5646
3264,6433
4683,6789
3318,4801
4513,6742
4338,3898
3621,6756
3435,3715
4767,4786
4476,4839
4889,4518
4610,4179
3044,6769
4018,3965
4273,5627
3477,6613
4667,6946
3468,594
4546,4077
3002,5169
3011,6517
3004,4492
4435,3781
4898,4939
4273,3596
4665,4427
4265,557
4328,3973
4798,6173
3174,5481
3632,3829
4955,43
4891,5956
3662,4018
3923,4873
4356,4059
3981,5461
3088,4049
3491,5819
3993,492
3151,6489
3154,4613
3299,5471
3363,5145
4445,3501
4469,5639
4758,5736
3345,4763
3392,6488
4879,6669
3495,3713
4439,5006
4784,3853
3367,4171
4818,4767
3518,592
3610,6329
4282,4239
4015,5267
4872,5081
3192,5704
4555,4928
3739,6941
4958,5225
4439,4596
4562,6815
3303,4449
4908,4883
4032,6498
3847,496
3112,3671
3721,4096
3548,6392
4734,3778
4657,4053
3621,676
3322,5762
4349,543
3452,5023
4353,6525
4726,6016
4361,5902
4142,5079
3185,5819
3797,5874
4312,4638
3167,4002
4931,3819
3136,5818
4348,6307
4072,6653
3832,5323
3634,6447
4729,4234
4061,5574
3241,6963
4850,5354
3301,5466
3225,4495
4701,4965
3289,4726
4940,5823
4181,3947
4248,6046
4265,6357
4516,643
4189,4611
3778,6989
4859,6237
4494,4308
3457,484
3151,6637
4323,5215
3217,4779
3167,5005
4081,5439
3959,3693
3376,6484
3550,6712
4679,5851
4789,405
4940,6764
3810,5952
4496,5045
3465,446
3707,6899
3483,684
3073,3861
3111,4354
4083,386
4921,5743
3521,6366
4963,4434
3715,6899
3326,6043
4654,4205
3309,5031
4376,5371
3887,5519
4964,47
3443,4329
3547,6659
3499,5347
3587,3919
4499,5889
3904,543
4797,3724
3068,6399
3500,643
3043,4327
4957,4335
4714,4873
4413,516
3694,5592
4210,5374
4883,5451
4803,5174
4890,4789
3121,3928
3969,5105
3831,6867
3124,623
3083,4395
3521,561
4289,6949
4859,6206
4182,5928
4710,5696
3030,6317
4842,654
3800,4763
3109,4221
3428,6459
4205,3779
3493,3835
4594,5524
4776,5699
4122,5449
3418,4017
4352,4714
4161,4773
3061,4509
3378,6629
3271,6701
4073,5444
4881,5891
4847,512
3098,5012
4997,424
4817,4162
4858,3772
3028,403
3732,5635
4845,582
4711,3719
3866,5384
3600,5191
4037,6272
4357,5602
3911,3958
3210,4692
4592,3738
4931,534
3381,5581
3561,6249
3690,5197
4228,431
3960,4555
4876,5747
4294,6225
4343,6219
4765,53
4047,6254
4114,3747
4340,4095
3970,3906
4470,5594
3426,4563
3082,5659
3795,5583
3717,4173
3510,5809
3633,5997
4071,4578
4710,6387
3576,6196
3659,4084
4732,378
3091,5611
4388,3892
3805,6958
4805,586
4769,5179
3242,4526
3399,4662
3705,4789
4502,3652
3636,4335
4175,6837
4964,3638
3199,6261
4445,4774
3728,3868
4356,4038
4742,4851
4699,6638
3014,6016
3965,39
3736,5211
4387,4849
3449,472
4566,6085
4361,3772
3328,578
4654,4625
4185,6785
4269,378
3838,3731
3361,671
3754,6281
3397,6936
3714,6364
3251,6889
4909,62
4747,4116
4820,4897
4575,6671
4923,4988
4181,4299
4933,4457
4059,5206
4725,5752
4034,4026
3468,6378
3498,6901
4785,6681
4535,5387
4947,4648
3617,4479
4149,4762
3107,6132
3586,5471
4963,5276
4915,6616
4806,5021
3953,6367
4351,4548
4327,4527
4820,5881
3369,5587
4698,5718
3993,3971
3377,4531
4975,562
3719,597
4627,5688
4820,6053
3962,6514
3522,5902
3880,5441
3222,5461
4050,4362
3774,3929
3819,5793
3254,6059
3656,4649
4141,6198
3262,5178
4871,6911
4105,3676
4713,6417
4809,6453
4030,4867
4526,4975
3815,4125
3975,509
3796,3978
3167,5287
4294,6887
3318,6726
3953,5499
4448,6861
3247,5264
4120,625
4548,6667
4894,5838
3216,6712
4213,475
3064,6298
3119,4477
4733,5977
4512,5894
3801,6233
3666,4746
4983,4361
4754,4005
4446,5146
4140,484
3933,5861
3515,547
3807,6019
4283,4445
3274,4065
4028,3532
3204,3896
3594,6326
4716,3669
3784,5187
3985,5454
3012,3931
3448,6296
3666,6213
3540,6365
4649,6208
4599,4424
3913,4005
3759,5818
3930,6141
4216,4433
3611,6058
3933,512
3822,5955
4962,5407
4579,6701
4094,5509
3586,4666
3370,6264
3548,4805
3426,6167
3785,6498
3420,3845
3134,5067
3739,6735
3285,587
3338,5636
3916,5262
4377,69
