id,nombre,tipo;
1913,Alick,Vivienda Universitaria;
1914,Faythe,Persona;
1915,Ainslie,Hostal;
1916,Nick,Hotel;
1917,Dare,Vivienda Universitaria;
1918,Fritz,Persona;
1919,Ricky,Vivienda Universitaria;
1920,Caroljean,Vivienda Universitaria;
1921,Leona,Vivienda Universitaria;
1922,Andrew,Persona;
1923,Gabbie,Persona;
1924,Carly,Vivienda Universitaria;
1925,Allyn,Vivienda Universitaria;
1926,Franzen,Hostal;
1927,Isadora,Persona;
1928,Meagan,Hotel;
1929,Son,Persona;
1930,Jessica,Vivienda Universitaria;
1931,Karry,Vivienda Universitaria;
1932,Starla,Persona;
1933,Cesya,Hotel;
1934,Chen,Hotel;
1935,Tim,Persona;
1936,Madlen,Vivienda Universitaria;
1937,Helenelizabeth,Persona;
1938,Frans,Vivienda Universitaria;
1939,Franklin,Hostal;
1940,Sile,Hostal;
1941,Tabbi,Hostal;
1942,Mellisent,Hostal;
1943,Waldo,Persona;
1944,Chevalier,Hostal;
1945,Bamby,Hostal;
1946,Huntlee,Hotel;
1947,Tommie,Persona;
1948,Erin,Hostal;
1949,Emmery,Vivienda Universitaria;
1950,Hedvig,Persona;
1951,Sandor,Hotel;
1952,Aura,Hostal;
1953,Adella,Hostal;
1954,Roxie,Vivienda Universitaria;
1955,Davita,Hostal;
1956,Malynda,Persona;
1957,Roobbie,Vivienda Universitaria;
1958,Sileas,Hotel;
1959,Land,Hostal;
1960,Bogart,Hostal;
1961,Jocko,Hotel;
1962,Merrily,Vivienda Universitaria;
1963,Jeannette,Hotel;
1964,Bili,Persona;
1965,Alair,Hostal;
1966,Siobhan,Hotel;
1967,Lonnie,Persona;
1968,Theresa,Persona;
1969,Ardisj,Hostal;
1970,Kelcey,Persona;
1971,Ruy,Vivienda Universitaria;
1972,Lyell,Persona;
1973,Clarisse,Persona;
1974,Bebe,Hotel;
1975,Aubine,Hotel;
1976,Jeromy,Persona;
1977,Brnaby,Hotel;
1978,Sharlene,Vivienda Universitaria;
1979,Karrie,Hostal;
1980,Barrie,Persona;
1981,Conny,Hotel;
1982,Ginny,Vivienda Universitaria;
1983,Terence,Persona;
1984,Edgardo,Persona;
1985,Mead,Hotel;
1986,Rene,Vivienda Universitaria;
1987,Deva,Vivienda Universitaria;
1988,Shem,Hotel;
1989,Denys,Persona;
1990,Tove,Persona;
1991,Den,Hostal;
1992,Alysia,Hotel;
1993,Modesty,Vivienda Universitaria;
1994,Krispin,Persona;
1995,Tiffi,Hostal;
1996,Moreen,Hostal;
1997,Bartholomew,Persona;
1998,Bard,Hostal;
1999,Ardra,Hostal;
2000,Regine,Hostal;
