alojamientoid,operadorid
2449,1433
1965,2758
5855,2927
3814,3018
3272,2686
4901,4512
897,1419
390,3999
4108,2142
4534,2106
3798,2849
4548,196
5972,2557
2566,4246
386,4908
743,3067
2057,2381
5252,4799
5662,2566
1948,2718
992,2356
668,4531
2506,1944
4,2094
5990,2368
5214,4854
895,2722
3632,604
2164,2345
1446,486
603,2115
3909,735
1093,939
100,63
613,4180
2653,2078
843,4875
4254,3625
2107,1039
3914,405
377,4568
349,957
4298,972
5351,3209
5859,4056
3716,2422
3659,776
3775,914
41,4828
2347,3351
5590,2849
1505,1821
1515,4517
3519,2494
1540,2373
4326,4850
4688,4536
1546,3096
2571,3129
5607,3491
1028,1369
3182,3927
3697,2457
1063,1292
4834,1592
2940,4268
843,909
4935,2441
4459,2631
1318,4964
2804,1287
5043,2549
544,1574
811,4744
3076,2590
5369,277
2844,1557
5217,2945
2708,676
3103,4208
3702,518
824,2986
5652,2560
2287,2902
3212,1885
5748,905
2541,724
728,3359
3443,1123
1171,2368
2970,3738
184,3406
5605,3397
5608,2354
1355,3866
459,1174
455,4790
2159,4133
4845,1646
3835,3623
2010,2496
3649,4783
2297,1326
539,476
4232,2576
986,3380
3554,2654
5025,3064
1201,3764
2527,3213
688,4114
3030,3877
3259,4795
1893,2867
726,3030
663,2119
5736,1630
91,335
1244,1924
5521,2975
3699,1800
125,178
62,1667
235,3596
4505,4712
3812,4480
5597,2616
3888,1525
3573,626
5330,3605
3619,1360
3957,639
4700,3989
5248,2163
1493,2395
835,3821
3986,3670
1497,2129
48,1524
2181,642
3068,209
1328,1376
5960,4502
793,834
3110,1240
4329,2080
4177,762
4737,135
229,4075
10,3790
5438,1253
1567,2554
782,4568
265,2068
3500,4893
5082,2712
2596,2546
3602,4009
5864,2509
5938,1713
3270,4435
4219,113
2684,4339
4168,4792
3115,982
3007,1549
3742,1660
2379,4804
346,412
2747,3079
5976,4263
1087,2871
1795,3236
4755,4916
967,1960
1204,774
4939,4670
5603,2542
1511,4284
5886,4101
2896,109
2264,1028
4333,3163
1257,1083
2402,4421
651,1998
4673,774
5144,4827
4426,4766
4010,4188
5744,4434
1843,1213
3426,3533
4442,2504
3331,3491
3434,3907
5848,4205
2988,2337
638,2136
1702,3654
2429,3675
2292,1639
2693,2114
2380,1347
5747,1117
1332,4141
3957,1188
4835,4266
3739,1448
2976,1586
5772,2028
4734,2350
5132,1067
5326,4910
4750,4332
3182,1665
5304,3524
2899,2310
1219,4487
5223,1102
2783,4100
4612,473
3158,2141
1718,4216
3555,570
5473,3559
175,2364
3596,3283
4924,2377
1641,2744
2811,1760
2821,4803
312,181
1438,1149
3323,939
3533,3758
5412,1718
3596,1675
5418,1686
3570,1788
2832,2848
4373,3824
1481,3278
727,3746
5767,711
1547,114
5695,909
748,3780
5712,2274
5915,1857
5440,3403
1458,554
4257,3226
3192,2517
3089,1831
970,4908
5677,2141
4590,1809
862,4922
5429,4691
4209,170
3937,4546
1495,1469
1926,3945
849,4010
103,2906
3068,4937
2736,774
3509,600
5995,2753
3952,1739
5367,4645
796,4935
5610,4338
4762,1920
3005,3345
933,2512
5766,4613
1153,418
1122,3598
2071,4504
3207,4453
1584,1757
3714,1211
3957,440
4516,1084
63,710
5550,992
4484,3776
2383,4107
4623,1112
1748,3804
3539,375
5886,480
1117,650
182,4602
253,2382
528,2956
1742,4140
2798,156
4524,4014
9,4317
4761,4706
2368,992
4816,4377
2205,4811
5074,3684
5643,4470
4811,1414
3792,4194
1442,4191
2115,1517
2747,2211
2668,1197
5620,3301
1150,1024
3996,3659
3708,3312
2294,4030
1272,3993
3687,595
5407,3022
3481,2625
1968,2547
1175,1838
489,389
5797,4498
1255,3775
782,4534
4883,3687
3571,903
71,158
3730,591
5311,2065
1259,22
459,4466
4610,420
5179,3349
5329,4710
2074,3386
742,1786
5763,4644
1599,1272
3648,4447
4271,2042
532,3704
1726,4575
869,4900
5941,4474
2670,1620
480,1602
4529,3425
4729,4633
3535,4487
556,3725
3289,4284
4259,47
5350,71
1341,3492
3366,1578
2214,574
5981,1136
837,5000
5561,1937
2844,4665
4993,2877
5368,4633
1784,2422
3656,3789
846,1006
3864,2776
417,4025
29,1189
2883,4012
2706,4168
5436,1199
5128,1443
5307,4404
5597,3117
2438,2713
4335,4091
4299,1133
2133,3901
1902,4104
5336,3342
1251,4430
4710,979
4890,2940
3373,3399
4562,3180
764,1023
3637,4938
4883,3666
3864,4084
1276,4381
4797,2856
32,1114
3326,1067
5000,2141
4990,2306
3579,3940
5193,3494
630,4837
3679,3580
866,876
3714,1343
2430,3881
1587,2213
5147,4647
1025,435
3072,819
2357,4930
647,4110
1380,418
3753,453
5032,2972
4618,4071
860,3923
60,4048
2926,1374
5229,3823
3665,3325
1408,3112
1755,692
1259,2765
4953,3048
4161,3546
307,3554
4949,1747
3193,4927
915,901
1520,4150
5193,3192
4916,2689
5685,3592
2267,2209
1577,3147
2968,1024
2262,3420
1539,2848
1800,2449
438,1292
1949,4103
2749,100
18,2286
5486,2664
4678,3607
271,2698
2443,2767
84,1251
1780,707
5323,1774
389,1740
4153,1374
3000,884
5309,2979
5751,2738
5077,1708
3839,3153
3542,1013
71,2879
1325,2573
347,1058
4097,2183
5583,1297
1689,3349
3478,4909
4520,4450
733,2613
3100,1621
12,2558
4339,4157
1554,237
4189,1607
1732,1323
4177,995
631,1194
125,3209
5131,2748
2466,2992
3661,1088
2897,381
5330,2066
1105,4828
1522,1918
5674,1371
2542,1288
4999,4950
3077,2600
1411,194
5975,3806
638,1615
2083,234
3865,2582
4108,400
5971,239
3798,1297
2117,2478
1611,2765
5946,3590
2328,4700
2903,2706
1041,2376
158,1181
1377,2338
3448,2091
5051,1973
2805,4607
677,1685
3212,4251
5358,3944
3353,869
4898,2913
5154,3325
270,3057
2077,351
3358,2347
173,893
476,2256
4653,487
1044,4281
5985,3309
4400,1351
4060,4405
289,89
4137,447
2250,1884
1370,2365
210,491
628,3755
3066,4485
4013,1548
5803,2563
1202,2663
484,1150
3069,2422
381,1001
3914,3618
4554,1806
3733,3937
1640,2467
5617,2013
2386,688
4255,351
4375,835
3523,1824
1212,2328
2882,2178
874,3821
4072,865
2415,2953
5025,3516
3597,1642
1403,15
3301,3134
191,2778
3624,2308
1145,2908
4532,3098
5126,2508
3673,3911
1564,1462
5897,1367
1785,780
3898,958
2881,4642
3199,295
4426,3799
2743,3622
5950,2280
2529,4325
2841,3044
2300,2555
3371,2332
1052,3838
2591,1908
2471,1547
3388,4798
3316,1279
2897,2392
5347,920
1747,989
5045,846
1839,3298
3249,4026
2901,3449
4784,1225
357,4841
1889,2963
5498,2028
2652,4847
783,1201
2875,1952
1189,904
2885,445
3484,3921
5665,2407
4060,3534
5492,741
3107,3921
4262,4501
4410,3296
5658,2559
1366,867
51,2644
3638,4812
2801,994
4995,4044
1602,2901
4363,720
5132,797
3071,1388
4532,4636
746,4717
5103,2853
4498,386
3008,3264
3863,613
447,4839
748,1600
4196,1990
2630,4414
5860,4728
1068,1618
5605,636
2354,2709
4164,4218
4957,4943
3742,3381
1338,925
1830,1736
4418,2688
1815,2605
4873,4751
2134,859
5584,166
2084,2634
2930,3149
222,343
2304,3595
1107,4705
1149,4476
1330,2261
5174,2927
1825,3360
2718,57
742,4957
5556,3340
5869,1029
5954,4746
1978,929
4913,2279
74,4362
2037,2018
522,572
4637,130
157,800
1698,1814
3564,1876
1657,2173
2529,4340
3104,2747
869,13
66,4256
3691,2692
5092,3193
2898,249
5936,3122
2826,4271
2923,339
4801,1355
3235,1658
4089,4416
4538,4754
2316,2987
1971,108
2800,2637
4160,4751
3980,3845
2152,4247
5076,1505
4447,791
2898,826
5941,4839
1037,263
4792,2921
4629,2478
4916,4767
2696,890
3451,3009
2574,1601
4160,1974
222,1406
2194,2980
3109,1627
3356,1221
2280,999
881,3769
4988,2152
2460,2680
2529,1938
5696,1092
4514,4019
185,2701
2865,2287
111,3226
2886,2912
2048,938
5508,4169
239,632
4972,1535
4531,3505
1047,1001
5273,981
5625,4333
1130,1022
3082,4699
1104,999
5876,3469
2352,198
3944,1215
5536,2104
5792,4550
1735,3429
5480,1660
1126,3046
251,4282
3388,4787
4119,1066
4781,755
212,3696
1069,1
269,31
1788,3801
1124,3984
4337,4937
5684,4276
4122,4991
2694,1030
5765,1439
1739,1099
725,2086
4796,4976
5961,1920
5413,3958
2427,4619
2,4567
833,4963
3194,1891
4920,1022
2842,764
896,88
5529,932
3854,4183
672,1678
463,4705
1542,4898
5908,2811
4248,3778
2333,4124
1976,1943
5613,2501
4770,4082
1475,3005
3609,4350
2070,2943
1904,4229
5381,910
2455,4097
1004,3211
4245,278
2871,804
5421,4070
2102,2632
945,1050
1344,2222
2034,2734
1239,576
257,3362
2066,288
33,3793
1418,2946
4203,3430
2519,1128
2893,2036
524,2377
5024,4532
4161,523
2181,4791
3829,3493
685,2684
894,2144
1387,3058
451,2243
4857,1262
1918,343
1517,1146
899,4349
4730,2439
2760,1644
4798,418
4496,4696
4595,4012
656,3029
3844,1359
3525,3378
5299,3307
2440,1288
4518,3864
861,1613
305,4310
4289,875
2365,3857
3269,1871
770,1129
857,1035
1947,2982
564,2586
3160,514
2265,3783
1163,2483
2630,1314
1901,1881
2042,421
5163,2046
558,2615
2316,3561
4761,391
2263,4762
801,4618
3481,2540
1533,1866
4132,1874
4405,4849
1983,4415
828,524
5517,874
2594,3613
609,4824
5074,2508
1402,3690
2551,1137
3416,3761
2220,2273
1939,4346
2990,4222
1055,1668
5005,2623
3218,4014
556,2902
4272,14
1919,4790
1704,1003
5867,3599
3501,2048
4172,4901
2415,1252
866,727
3969,1178
2811,2667
1553,3694
4290,201
5692,4720
4513,1996
784,3057
3093,4926
908,1915
156,3327
1545,3345
4233,2349
287,4636
4490,4752
5491,3052
3547,4796
4662,3885
4666,4101
4340,243
4172,3854
1701,2798
3793,3518
2626,1930
448,1002
1185,1857
3245,1904
3792,4851
1960,4765
8,4326
3172,765
2904,3798
4320,2008
288,4144
2881,13
5627,91
4703,4923
3985,2379
4725,499
3450,4123
4055,2887
1242,4326
2561,1152
5889,3033
4711,330
5560,2704
841,4698
2598,4647
5338,4555
5933,2066
2404,114
5433,3841
5031,4679
4534,1861
3102,2251
1392,4033
3634,4937
4432,1646
3401,1008
841,684
24,3423
4954,1087
841,2048
4886,1548
1399,2574
818,2217
3070,2734
2925,3302
2243,4030
1309,2257
5443,2721
2440,225
664,1033
2596,4970
2707,2306
5897,2339
21,703
4982,3729
3409,4593
3124,972
412,3850
1921,2092
1772,1020
1882,1786
5276,469
536,584
4692,3221
5115,229
5501,1888
2312,3316
213,1123
4697,3667
2527,2908
3941,4902
4822,4173
1692,1781
3601,2898
2662,1957
2505,2364
3995,2879
3802,623
4111,248
2898,288
2451,1641
3759,326
4959,844
5959,4071
5938,2858
4565,555
2610,170
4807,2292
3201,4705
3792,3813
1095,2259
5159,4786
5843,1597
2551,1087
3572,2917
1989,4558
3107,3248
4478,1311
5639,4203
171,309
1953,2613
1595,284
5537,4190
3958,1796
2079,2710
5182,1614
3609,2801
4099,4882
2535,3253
1229,3258
282,3651
4092,810
3061,716
1829,50
983,4878
675,404
1918,4792
5431,2724
1010,2134
1097,2398
141,404
1082,3951
5563,3636
2108,3621
540,4778
5194,3278
5259,2306
196,2631
1605,2930
5906,1793
6000,4776
4150,4094
3770,2367
3530,77
5264,2398
1868,3395
3620,574
1698,489
1727,2872
2596,2549
5286,4071
5370,4098
3707,2145
4452,4697
1136,2842
3386,1050
3504,1050
5128,928
2009,3926
4669,4811
1020,1947
1122,3760
2202,3781
1778,396
4996,318
1350,3737
4586,3837
70,2108
4723,1668
1743,2711
5340,3270
465,3790
